Applications Graphics Acceleration Info:
Uptime: 10855613 Realtime: 10855613

** Graphics info for pid 8260 [com.example.metacam.debug] **

Stats since: 10811984035718ns
Total frames rendered: 147
Janky frames: 18 (12.24%)
Janky frames (legacy): 6 (4.08%)
50th percentile: 15ms
90th percentile: 16ms
95th percentile: 19ms
99th percentile: 81ms
Number Missed Vsync: 0
Number High input latency: 109
Number Slow UI thread: 4
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 18
Number Frame deadline missed (legacy): 3
HISTOGRAM: 5ms=0 6ms=1 7ms=0 8ms=0 9ms=1 10ms=1 11ms=3 12ms=4 13ms=15 14ms=39 15ms=38 16ms=31 17ms=6 18ms=0 19ms=1 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=1 34ms=3 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=1 85ms=1 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 7ms
90th gpu percentile: 10ms
95th gpu percentile: 11ms
99th gpu percentile: 13ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=4 4ms=1 5ms=2 6ms=36 7ms=38 8ms=28 9ms=18 10ms=11 11ms=2 12ms=4 13ms=3 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 754.24 KB (1 entry)
  Glyph Count: 158 
Total CPU memory usage:
  772339 bytes, 754.24 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 2.48 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 32.00 KB (1 entry)
  Image:
    Texture: 26.37 MB (1 entry)
  Scratch:
    RenderTarget: 72.00 KB (2 entries)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  29936756 bytes, 28.55 MB (26.44 MB is purgeable)

Profile data in ms:

	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 10811984034416ns
Total frames rendered: 141
Janky frames: 17 (12.06%)
Janky frames (legacy): 3 (2.13%)
50th percentile: 15ms
90th percentile: 16ms
95th percentile: 17ms
99th percentile: 34ms
Number Missed Vsync: 0
Number High input latency: 103
Number Slow UI thread: 3
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 17
Number Frame deadline missed (legacy): 2
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=1 11ms=3 12ms=4 13ms=15 14ms=38 15ms=38 16ms=30 17ms=6 18ms=0 19ms=1 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=1 34ms=2 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 7ms
90th gpu percentile: 10ms
95th gpu percentile: 11ms
99th gpu percentile: 13ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=2 6ms=36 7ms=37 8ms=28 9ms=18 10ms=11 11ms=2 12ms=4 13ms=3 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,6313829,10812932855321,10812932855321,0,10812933489729,10812933493635,10812933602489,10812933767645,10812966192015,10812933466604,16667214,10812934499937,10812934564729,10812934675666,10812937060822,10812949548374,37083,431458,10812949548374,10812938127854,10812965191604,10812937060822,
0,6316873,10816399633069,10816399633069,0,10816400491186,10816400493894,10816421813061,10816425146238,10816416299735,10816400470665,16667060,10816426171967,10816426291394,10816426422696,10816429478113,10816434801290,36094,318386,10816434801290,10816430432279,10816465297019,10816429478113,
0,6317212,10816566305892,10816566305892,0,10816567129883,10816567133790,10816570451915,10816570634727,10816582972558,10816567111654,16667276,10816572612019,10816572713946,10816572831133,10816576114623,10816582382071,43281,325312,10816582382071,10816577036915,10816598641550,10816576114623,
0,6317662,10817032984222,10817032984222,0,10817033753112,10817033757123,10817036566654,10817036751914,10817049650888,10817033732487,16667080,10817037235352,10817037341133,10817037475248,10817040690039,10817047280664,43698,495521,10817047280664,10817041881862,10817065317696,10817040690039,
0,6318097,10817532999382,10817532999382,0,10817533700768,10817533704362,10817537545821,10817537747331,10817549666048,10817533679414,16667084,10817539801550,10817539904258,10817540127018,10817543424154,10817549729362,49010,511250,10817549729362,10817544636758,10817565330873,10817543424154,
0,6318654,10818166351749,10818166351749,0,10818166927643,10818166931289,10818170658477,10818170850456,10818183018415,10818166909987,16667127,10818171311289,10818171401758,10818171529727,10818174649622,10818180136706,46093,559427,10818180136706,10818175948581,10818198680143,10818174649622,
0,6318987,10818549693034,10818549693034,0,10818550441133,10818550445299,10818553515924,10818553706706,10818566359700,10818550418060,16667047,10818555776549,10818555884466,10818556060716,10818559357487,10818566355820,47448,587708,10818566355820,10818560644726,10818582030456,10818559357487,
0,6319524,10819166379670,10819166379670,0,10819167112799,10819167116914,10819170528164,10819170738789,10819183046336,10819167089570,16667144,10819171289362,10819171398476,10819171538893,10819174934101,10819181362174,48697,572656,10819181362174,10819176341757,10819198715455,10819174934101,
0,6319886,10819583054302,10819583054302,0,10819583796601,10819583801341,10819587513320,10819587700091,10819599720968,10819583774309,16667030,10819589848841,10819589954570,10819590097851,10819593281445,10819598357070,50052,370052,10819598357070,10819594269049,10819615389049,10819593281445,
0,6320344,10820099741611,10820099741611,0,10820100572590,10820100576965,10820103652434,10820103832486,10820116408277,10820100549830,16667209,10820104406653,10820104498840,10820104651445,10820107581965,10820114881601,46719,460834,10820114881601,10820108833007,10820132099934,10820107581965,
0,6320734,10820549759808,10820549759808,0,10820550357226,10820550360767,10820553472017,10820553657174,10820566426474,10820550341236,16667291,10820555856965,10820555960455,10820556140038,10820559326809,10820566769726,52709,539062,10820566769726,10820560599674,10820582081496,10820559326809,
0,6321226,10821116435476,10821116435476,0,10821117263736,10821117268215,10821120116444,10821120311132,10821133102142,10821117240715,16667108,10821120855350,10821120964673,10821121097538,10821123996548,10821131008788,45156,457760,10821131008788,10821125214569,10821148765090,10821123996548,
0,6321674,10821633114246,10821633114246,0,10821633801236,10821633805090,10821638252538,10821638486288,10821649780912,10821633780038,16667036,10821641702069,10821641798944,10821641918423,10821644577121,10821649778215,42031,423802,10821649778215,10821645627538,10821665448840,10821644577121,
0,6322195,10822233133126,10822233133126,0,10822234028944,10822234032173,10822237871860,10822238051756,10822249799792,10822234006235,16667105,10822238502642,10822238594465,10822238726340,10822241713527,10822248025558,50416,303177,10822248025558,10822242697277,10822265465142,10822241713527,
0,6322471,10822549810721,10822549810721,0,10822550384725,10822550387902,10822553110558,10822553258527,10822566477387,10822550369152,16667177,10822556181183,10822556283006,10822556402642,10822559028892,10822564355246,42812,398750,10822564355246,10822560092017,10822582133267,10822559028892,
0,6323008,10823166494042,10823166494042,0,10823167225350,10823167229412,10823170080714,10823170308423,10823183160708,10823167203162,16667208,10823170808318,10823170899933,10823171036391,10823174051027,10823180960454,46302,483125,10823180960454,10823175239881,10823198823891,10823174051027,
0,6323370,10823583171627,10823583171627,0,10823583802329,10823583805506,10823587780610,10823587969412,10823599838293,10823583786443,16667130,10823591362277,10823591480193,10823591652485,10823594731183,10823601085818,40469,480573,10823601085818,10823595965558,10823615506131,10823594731183,
0,6324086,10824399857564,10824399857564,0,10824400731026,10824400735037,10824403592797,10824403801860,10824416524230,10824400711235,16667181,10824404298110,10824404386078,10824404506860,10824407133266,10824413113526,46459,480469,10824413113526,10824408267537,10824432190974,10824407133266,
0,6324130,10824449858621,10824449858621,0,10824450736599,10824450740245,10824454868630,10824455027224,10824466525287,10824450713630,16667165,10824457774255,10824457895141,10824458063474,10824461340401,10824466690557,118802,509792,10824466690557,10824462571703,10824482192380,10824461340401,
0,6324232,10824566530614,10824566530614,0,10824567396495,10824567400245,10824570548214,10824570769985,10824583197280,10824567374360,16667241,10824572828995,10824572927797,10824573045818,10824575764307,10824581770245,54323,453698,10824581770245,10824576914255,10824598858162,10824575764307,
0,6324696,10825099881734,10825099881734,0,10825100836391,10825100839620,10825103137432,10825103283370,10825116548400,10825100820036,16667233,10825103679932,10825103774568,10825103884203,10825106486599,10825112662588,40104,414063,10825112662588,10825107511703,10825132212224,10825106486599,
0,6325059,10825516564935,10825516564935,0,10825517346495,10825517351182,10825520496026,10825520688005,10825533231601,10825517323995,16667325,10825523475349,10825523588213,10825523738161,10825526597067,10825531927849,49583,418594,10825531927849,10825527669515,10825548899567,10825526597067,
0,6325089,10825549898975,10825549898975,0,10825550659255,10825550663265,10825553763474,10825553966651,10825566565641,10825550637692,16667236,10825556209463,10825556314828,10825556451911,10825559492484,10825565406026,45677,430156,10825565406026,10825560670192,10825582227067,10825559492484,
0,6325596,10826133249324,10826133249324,0,10826133933005,10826133936963,10826137497119,10826137687328,10826149915990,10826133912484,16667226,10826138139567,10826138229307,10826138364151,10826141419984,10826147798161,49167,288593,10826147798161,10826142411755,10826165580453,10826141419984,
0,6325827,10826399921588,10826399921588,0,10826400756911,10826400760921,10826405579723,10826405782223,10826416588254,10826400736911,16667148,10826411112640,10826411230765,10826411421703,10826414358317,10826420154932,45937,382709,10826420154932,10826415312275,10826432259046,10826414358317,
0,6325842,10826416590661,10826416590661,0,10826417430609,10826417435453,10826417557171,10826417798578,10826449922550,10826417409619,16667148,10826417963578,10826418050713,10826418208213,10826420610817,10826425936807,43959,380781,10826425936807,10826421542432,10826448922380,10826420610817,
0,6325973,10826566595884,10826566595884,0,10826567232067,10826567235400,10826570937484,10826571137900,10826583262550,10826567217171,16667199,10826573363630,10826573468838,10826573607328,10826576719984,10826583037119,51406,390000,10826583037119,10826577813682,10826598927015,10826576719984,
0,6326582,10827266617064,10827266617064,0,10827267286546,10827267290713,10827270287796,10827270485869,10827283283730,10827267266286,16667219,10827270974671,10827271066442,10827271201754,10827274295921,10827281299358,46719,453072,10827281299358,10827275445296,10827298945036,10827274295921,
0,6326843,10827566624394,10827566624394,0,10827567291390,10827567295869,10827571046077,10827571246754,10827583291060,10827567270400,16667118,10827573538994,10827573641390,10827573781077,10827576896285,10827583228421,50052,391823,10827583228421,10827577974931,10827598954879,10827576896285,
0,6327386,10828183305992,10828183305992,0,10828183998889,10828184020660,10828186805452,10828187000608,10828199972658,10828183977483,16667072,10828187486494,10828187582483,10828187721389,10828190710973,10828197819566,46615,447813,10828197819566,10828191852275,10828215643056,10828190710973,
0,6327735,10828583318246,10828583318246,0,10828584039983,10828584044358,10828586956493,10828587145764,10828599984912,10828583994462,16667117,10828589354879,10828589461754,10828589599358,10828592682223,10828598706754,46198,441719,10828598706754,10828593839775,10828615651650,10828592682223,
0,6328142,10829050000018,10829050000018,0,10829050692847,10829050696493,10829053477587,10829053667899,10829066666684,10829050671910,16667194,10829054146233,10829054237795,10829054395868,10829057493004,10829064795712,49010,444688,10829064795712,10829058708420,10829082334410,10829057493004,
0,6328578,10829550014783,10829550014783,0,10829550787535,10829550792014,10829553986285,10829554184514,10829566681449,10829550765764,16667148,10829556419931,10829556528368,10829556673889,10829559759983,10829567133785,50625,483750,10829567133785,10829561086701,10829582348837,10829559759983,
0,6329106,10830150028702,10830150028702,0,10830150607482,10830150611024,10830154880920,10830155085972,10830166695368,10830150591962,16667041,10830155593107,10830155715868,10830155862899,10830158904774,10830164385764,51719,610208,10830164385764,10830160323368,10830182356701,10830158904774,
0,6329525,10830633371122,10830633371122,0,10830634060816,10830634064670,10830638032222,10830638225503,10830650037788,10830634040399,16666982,10830640467274,10830640565503,10830640703680,10830643687534,10830650150555,49010,548437,10830650150555,10830645059409,10830665708836,10830643687534,
0,6329888,10831050056951,10831050056951,0,10831050806961,10831050810711,10831053665972,10831053858940,10831066723617,10831050784774,16667262,10831054353159,10831054448732,10831054612117,10831057537534,10831064715503,44532,450677,10831064715503,10831058670138,10831082390815,10831057537534,
0,6330337,10831566739081,10831566739081,0,10831567336701,10831567339461,10831570186128,10831570329461,10831583405747,10831567320607,16667177,10831571874826,10831571955138,10831572096232,10831574716180,10831581081232,44844,424166,10831581081232,10831575857117,10831599068680,10831574716180,
0,6330779,10832066752875,10832066752875,0,10832067476544,10832067480555,10832070670815,10832070868315,10832083419541,10832067453836,16667184,10832071343784,10832071439044,10832071574044,10832074359982,10832080329044,47865,392656,10832080329044,10832075355294,10832099087273,10832074359982,
0,6331142,10832483428943,10832483428943,0,10832484236492,10832484240659,10832487926648,10832488117065,10832500095609,10832484214513,16667052,10832490372169,10832490469409,10832490585398,10832493159200,10832498286388,44375,300468,10832498286388,10832493988679,10832515762221,10832493159200,
0,6331229,10832583433608,10832583433608,0,10832584191492,10832584195763,10832587906752,10832588161544,10832600100274,10832584172534,16667143,10832590226544,10832590328731,10832590469200,10832593412013,10832598531388,50677,347656,10832598531388,10832594359252,10832615766231,10832593412013,
0,6331852,10833300120823,10833300120823,0,10833300802169,10833300806283,10833304529617,10833304718419,10833316787489,10833300780137,16667183,10833305199877,10833305287533,10833305419721,10833308263419,10833313413262,50000,244323,10833313413262,10833309175762,10833332452742,10833308263419,
0,6332098,10833583462662,10833583462662,0,10833584102221,10833584105502,10833588141387,10833588339669,10833600129328,10833584084512,16667189,10833591743366,10833591865866,10833592127533,10833594360502,10833599410398,35990,325000,10833599410398,10833595199929,10833615797481,10833594360502,
0,6332619,10834183480775,10834183480775,0,10834184216335,10834184219981,10834187592533,10834187745814,10834200147441,10834184194512,16667220,10834188152585,10834188236804,10834188346595,10834190892845,10834196169148,42396,445833,10834196169148,10834191962116,10834215811439,10834190892845,
0,6333242,10834900167658,10834900167658,0,10834900925345,10834900929095,10834904895449,10834905046126,10834916834324,10834900905658,16667158,10834908056491,10834908171595,10834908296178,10834910908470,10834916152324,43125,361459,10834916152324,10834911885397,10834932503262,10834910908470,
0,6333561,10835266846806,10835266846806,0,10835267496022,10835267500033,10835270991751,10835271189460,10835283513472,10835267474980,16667170,10835271675501,10835271764095,10835271898783,10835274962064,10835281429460,135156,310938,10835281429460,10835276083626,10835299178939,10835274962064,
0,6333807,10835550186923,10835550186923,0,10835550863939,10835550867897,10835553866491,10835554053209,10835566853589,10835550844512,16667117,10835556224355,10835556333262,10835556476282,10835559660970,10835567359772,54792,511562,10835567359772,10835560991022,10835582519824,10835559660970,
0,6334249,10836050201692,10836050201692,0,10836050755657,10836050758834,10836053702845,10836053860241,10836066868358,10836050742272,16667045,10836054244251,10836054329980,10836054436282,10836057117376,10836062326699,41042,419323,10836062326699,10836058164720,10836082529043,10836057117376,
0,6334698,10836550215730,10836550215730,0,10836550924720,10836550928730,10836553945605,10836554138678,10836566882396,10836550903209,16667194,10836556559355,10836556663417,10836556800292,10836559776022,10836566058938,49688,449063,10836566058938,10836560975761,10836582548053,10836559776022,
0,6335133,10837050228284,10837050228284,0,10837050912740,10837050916490,10837053749146,10837053939251,10837066894950,10837050891803,16667129,10837054433105,10837054526126,10837054662792,10837057670344,10837064864407,45469,470000,10837064864407,10837058867011,10837082561907,10837057670344,
0,6335524,10837500242835,10837500242835,0,10837500967011,10837500971490,10837504927219,10837505079980,10837516909501,10837500919042,16667148,10837507197584,10837507292323,10837507410084,10837510134094,10837515335813,41771,383854,10837515335813,10837511139667,10837532581177,10837510134094,
0,6335568,10837550243703,10837550243703,0,10837550992427,10837550995813,10837553962063,10837554157480,10837566910369,10837550971438,16667143,10837556426334,10837556535292,10837556669198,10837559567063,10837566778730,46355,458333,10837566778730,10837560778625,10837582577948,10837559567063,
0,6336010,10838050258612,10838050258612,0,10838050903990,10838050907167,10838053671959,10838053860917,10838066925278,10838050890344,16667112,10838054332636,10838054428261,10838054564875,10838057682427,10838065765917,50677,500573,10838065765917,10838058930084,10838082587636,10838057682427,
0,6336459,10838566939259,10838566939259,0,10838567591385,10838567594354,10838571411854,10838571609510,10838583605925,10838567573521,16667130,10838573816021,10838573919719,10838574056021,10838577175240,10838582287115,51771,343646,10838582287115,10838578126229,10838599266281,10838577175240,
0,6336879,10839050289071,10839050289071,0,10839050977531,10839050981125,10839054688156,10839054886073,10839066955737,10839050956646,16667230,10839055374302,10839055470291,10839055615969,10839058561177,10839064989875,50677,277709,10839064989875,10839059532062,10839082617948,10839058561177,
0,6337314,10839550301627,10839550301627,0,10839551075552,10839551079562,10839554134145,10839554326333,10839566968293,10839551052114,16667096,10839556748000,10839556865187,10839557009927,10839559897218,10839566769041,50573,478802,10839566769041,10839561184198,10839582639718,10839559897218,
0,6337763,10840066981164,10840066981164,0,10840067704249,10840067708364,10840070561749,10840070747999,10840083647830,10840067681645,16667036,10840071207583,10840071308572,10840071438156,10840074489041,10840081687635,44323,494115,10840081687635,10840075706489,10840099315291,10840074489041,
0,6338199,10840567000403,10840567000403,0,10840567748728,10840567752166,10840570556437,10840570731020,10840583667069,10840567727010,16667249,10840573075968,10840573189301,10840573326697,10840576297530,10840583005916,50833,484896,10840583005916,10840577478051,10840599329926,10840576297530,
0,6338736,10841183683687,10841183683687,0,10841184428572,10841184433207,10841187236853,10841187430603,10841200350353,10841184404509,16667172,10841187924926,10841188094457,10841188286072,10841191633832,10841197776124,46145,440833,10841197776124,10841192820134,10841216014405,10841191633832,
0,6339012,10841500356409,10841500356409,0,10841501153155,10841501157322,10841504633676,10841504834666,10841517023075,10841501130759,16667085,10841507594301,10841507709561,10841507850811,10841510589718,10841516030134,49427,403386,10841516030134,10841511661384,10841532689561,10841510589718,
0,6339100,10841600359196,10841600359196,0,10841601148416,10841601152843,10841604428311,10841604621384,10841617025862,10841601126124,16667091,10841606830291,10841606939666,10841607076853,10841610077061,10841617158103,48281,513698,10841617158103,10841611344249,10841632694041,10841610077061,
0,6339500,10842050373880,10842050373880,0,10842051206540,10842051209874,10842054417165,10842054601592,10842067040546,10842051184509,16667162,10842055089561,10842055181749,10842055310655,10842058326176,10842064369092,45104,435364,10842064369092,10842059454197,10842082709197,10842058326176,
0,6339978,10842600387397,10842600387397,0,10842601104405,10842601107894,10842604900915,10842605110238,10842617054063,10842601083728,16667082,10842607035186,10842607131801,10842607247009,10842609950967,10842615059665,46667,310417,10842615059665,10842610851748,10842632722894,10842609950967,
0,6340442,10843133742613,10843133742613,0,10843134441696,10843134445602,10843137975915,10843138176019,10843150409279,10843134421280,16667268,10843138639977,10843138728988,10843138868832,10843141841436,10843148336696,77084,339948,10843148336696,10843142920550,10843166071957,10843141841436,
0,6340891,10843650420666,10843650420666,0,10843651154404,10843651158154,10843654383206,10843654578050,10843667087332,10843651133519,16667098,10843656850498,10843656958727,10843657107790,10843660311696,10843666977008,52136,484271,10843666977008,10843661538519,10843682752998,10843660311696,
0,6341364,10844183772457,10844183772457,0,10844184512477,10844184516592,10844187424404,10844187608571,10844200439123,10844184491227,16667245,10844188107217,10844188217894,10844188346279,10844191338831,10844198473883,45625,554791,10844198473883,10844192581435,10844216102790,10844191338831,
0,6341886,10844783786078,10844783786078,0,10844784394300,10844784396800,10844788512321,10844788700237,10844800452744,10844784381071,16667185,10844790777321,10844790879873,10844791018987,10844794162008,10844800540029,50104,388542,10844800540029,10844795239560,10844816116956,10844794162008,
0,6342494,10845483809022,10845483809022,0,10845484623466,10845484627633,10845488093258,10845488317060,10845500475688,10845484600862,16667231,10845491124872,10845491248102,10845491392268,10845494172529,10845501369872,48229,511719,10845501369872,10845495419247,10845516139143,10845494172529,
0,6342553,10845550480982,10845550480982,0,10845551219924,10845551223570,10845554393987,10845554585862,10845567147648,10845551196852,16667318,10845556857060,10845556973466,10845557109143,10845560067529,10845567271383,50364,442708,10845567271383,10845561216956,10845582807893,10845560067529,
0,6343124,10846200493268,10846200493268,0,10846201229091,10846201233205,10846204973987,10846205162737,10846217159934,10846201208205,16667188,10846205618935,10846205712008,10846205857320,10846209000966,10846215581851,48438,326875,10846215581851,10846210064716,10846232826799,10846209000966,
0,6343428,10846550504175,10846550504175,0,10846551146382,10846551150705,10846554855809,10846555042580,10846567170841,10846551129039,16667152,10846557176018,10846557276330,10846557414299,10846560731487,10846567250914,48906,508959,10846567250914,10846562030237,10846582835914,10846560731487,
0,6343863,10847050519083,10847050519083,0,10847051164507,10847051168518,10847054673674,10847054874143,10847067185749,10847051146174,16667163,10847055350705,10847055442059,10847055579299,10847058623674,10847065175653,48958,310104,10847065175653,10847059735913,10847082850861,10847058623674,
0,6344298,10847550535684,10847550535684,0,10847551176642,10847551179559,10847554820392,10847555012007,10847567202350,10847551160497,16667196,10847557003413,10847557093674,10847557207320,10847559825757,10847565109038,43698,305885,10847565109038,10847560808309,10847582865705,10847559825757,
0,6344827,10848150552924,10848150552924,0,10848151148726,10848151151642,10848153519663,10848153663101,10848167219590,10848151131486,16667224,10848154021955,10848154109194,10848154222840,10848156838309,10848162624298,43021,423854,10848162624298,10848157884246,10848182878361,10848156838309,
0,6345189,10848567229400,10848567229400,0,10848567922267,10848567926798,10848571665392,10848571853882,10848583896066,10848567901173,16667069,10848573674090,10848573796486,10848573916746,10848576849663,10848581947736,41823,345573,10848581947736,10848577797892,10848599561538,10848576849663,
0,6345638,10849083912567,10849083912567,0,10849084712111,10849084716069,10849088254923,10849088454819,10849100579233,10849084693465,16667148,10849088945027,10849089039402,10849089174975,10849092312892,10849098734819,52136,323802,10849098734819,10849093365496,10849116244350,10849092312892,
0,6346160,10849683929665,10849683929665,0,10849684705287,10849684708985,10849688392944,10849688615183,10849700596331,10849684683777,16667129,10849690789871,10849690903100,10849691048465,10849693995756,10849699093621,52916,334480,10849699093621,10849694924767,10849716267423,10849693995756,
0,6346595,10850183943151,10850183943151,0,10850184628464,10850184632579,10850187311641,10850187495496,10850200609817,10850184611225,16667125,10850187962787,10850188130860,10850188268516,10850191266798,10850199091693,48698,576927,10850199091693,10850192586641,10850216275183,10850191266798,
0,6346929,10850567287923,10850567287923,0,10850567969558,10850567973256,10850571636120,10850571838933,10850583954589,10850567949402,16667179,10850574076381,10850574183308,10850574347318,10850577468725,10850583848308,49531,374636,10850583848308,10850578535183,10850599622943,10850577468725,
0,6347494,10851217304129,10851217304129,0,10851218094766,10851218099349,10851220999401,10851221193464,10851233970795,10851218071745,16667112,10851221682422,10851221819401,10851221960391,10851224901172,10851231284818,47760,453333,10851231284818,10851226067943,10851249640339,10851224901172,
0,6347785,10851550647149,10851550647149,0,10851551351276,10851551355130,10851554425443,10851554614662,10851567313815,10851551329662,16667139,10851556867214,10851556970912,10851557109349,10851560114870,10851566808516,47292,486615,10851566808516,10851561320183,10851582981016,10851560114870,
0,6348220,10852050662977,10852050662977,0,10852051238984,10852051243047,10852054174609,10852054329818,10852067329643,10852051222630,16667155,10852054707057,10852054790234,10852054899714,10852057793620,10852064287005,43802,532083,10852064287005,10852059109453,10852082992995,10852057793620,
0,6348669,10852567342966,10852567342966,0,10852568090963,10852568095182,10852571751745,10852571951432,10852584009632,10852568068672,16667123,10852574293932,10852574406380,10852574551797,10852577740755,10852584323203,52291,450573,10852584323203,10852578910703,10852599675443,10852577740755,
0,6349191,10853167360824,10853167360824,0,10853168117265,10853168121276,10853171558151,10853171807057,10853184027490,10853168093776,16667143,10853172372265,10853172464661,10853172604453,10853175723411,10853182563567,51771,329948,10853182563567,10853176858724,10853199689244,10853175723411,
0,6349553,10853584042471,10853584042471,0,10853584719453,10853584722942,10853588395390,10853588587369,10853600709137,10853584698932,16667227,10853590820234,10853590926744,10853591065026,10853594266119,10853600639661,49739,393646,10853600639661,10853595352109,10853616380755,10853594266119,
0,6350176,10854300731762,10854300731762,0,10854301534088,10854301545234,10854304389244,10854304568932,10854317398428,10854301505390,16667201,10854305115129,10854305235546,10854305375702,10854308370234,10854314202629,80000,450053,10854314202629,10854309464296,10854333058359,10854308370234,
0,6350321,10854467404399,10854467404399,0,10854468085963,10854468089140,10854472311848,10854472456484,10854484071065,10854468065598,16667178,10854475016484,10854475104921,10854475235286,10854477566692,10854483141327,32239,395052,10854483141327,10854478617213,10854499736952,10854477566692,
