Applications Graphics Acceleration Info:
Uptime: 40816191 Realtime: 40816191

** Graphics info for pid 21983 [com.example.metacam.debug] **

Stats since: 40785213535274ns
Total frames rendered: 108
Janky frames: 3 (2.78%)
Janky frames (legacy): 3 (2.78%)
50th percentile: 13ms
90th percentile: 22ms
95th percentile: 23ms
99th percentile: 24ms
Number Missed Vsync: 0
Number High input latency: 170
Number Slow UI thread: 2
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 3
Number Frame deadline missed (legacy): 3
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=2 9ms=1 10ms=7 11ms=23 12ms=10 13ms=15 14ms=4 15ms=0 16ms=1 17ms=0 18ms=0 19ms=0 20ms=8 21ms=20 22ms=11 23ms=4 24ms=1 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 7ms
90th gpu percentile: 16ms
95th gpu percentile: 16ms
99th gpu percentile: 17ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=1 6ms=33 7ms=23 8ms=7 9ms=1 10ms=1 11ms=0 12ms=0 13ms=0 14ms=11 15ms=18 16ms=11 17ms=2 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 337.31 KB (1 entry)
  Glyph Count: 76 
Total CPU memory usage:
  345407 bytes, 337.31 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 2.39 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 32.00 KB (1 entry)
  Image:
    Texture: 52.73 MB (2 entries)
  Scratch:
    RenderTarget: 136.00 KB (3 entries)
    Texture: 28.37 MB (3 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  85298192 bytes, 81.35 MB (79.24 MB is purgeable)

Profile data in ms:

	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 40785213533087ns
Total frames rendered: 108
Janky frames: 3 (2.78%)
Janky frames (legacy): 3 (2.78%)
50th percentile: 13ms
90th percentile: 22ms
95th percentile: 23ms
99th percentile: 24ms
Number Missed Vsync: 0
Number High input latency: 170
Number Slow UI thread: 2
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 1
Number Frame deadline missed: 3
Number Frame deadline missed (legacy): 3
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=2 9ms=1 10ms=7 11ms=23 12ms=10 13ms=15 14ms=4 15ms=0 16ms=1 17ms=0 18ms=0 19ms=0 20ms=8 21ms=20 22ms=11 23ms=4 24ms=1 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=1 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 7ms
90th gpu percentile: 16ms
95th gpu percentile: 16ms
99th gpu percentile: 17ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=1 6ms=33 7ms=23 8ms=7 9ms=1 10ms=1 11ms=0 12ms=0 13ms=0 14ms=11 15ms=18 16ms=11 17ms=2 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
2,20083530,40806952703322,40806952703322,0,40806952703322,40806952703322,40806952703322,40806952703322,40806986032947,0,16667402,40806956961568,40806956963651,40806957118547,40806959587193,40806965802922,23438,355781,40806965802922,40806960612089,40806985040318,40806959587193,
0,20083545,40806969370996,40806969370996,0,40806969986724,40806969991933,40806970095839,40806970361933,40807002700349,40806969957401,16667423,40806971458964,40806971513495,40806971630578,40806974183078,40806980490318,26979,353281,40806980490318,40806975162245,40807001705683,40806974183078,
2,20083574,40806986038772,40806986038772,0,40806986038772,40806986038772,40806986038772,40806986038772,40807019367772,0,16667468,40806990288026,40806990289693,40806990380735,40806992970110,40806999133860,20209,335365,40806999133860,40806993875318,40807018371412,40806992970110,
2,20083596,40807002706934,40807002706934,0,40807002706934,40807002706934,40807002706934,40807002706934,40807036035240,0,16667518,40807006956672,40807006958078,40807007039068,40807009225370,40807016082089,18542,320104,40807016082089,40807010094276,40807035034693,40807009225370,
2,20083618,40807019375151,40807019375151,0,40807019375151,40807019375151,40807019375151,40807019375151,40807052702758,0,16667516,40807023629797,40807023631464,40807023724589,40807026051828,40807031047037,17084,291979,40807031047037,40807026855891,40807051706464,40807026051828,
2,20083640,40807036042626,40807036042626,0,40807036042626,40807036042626,40807036042626,40807036042626,40807069370274,0,16667460,40807040273235,40807040275214,40807040358755,40807042729380,40807049019433,20208,401510,40807049019433,40807043789693,40807068375422,40807042729380,
2,20083662,40807052709373,40807052709373,0,40807052709373,40807052709373,40807052709373,40807052709373,40807086037734,0,16667353,40807056970630,40807056972349,40807057065787,40807059494172,40807065758391,19219,376407,40807065758391,40807060489537,40807085043078,40807059494172,
2,20083684,40807069375192,40807069375192,0,40807069375192,40807069375192,40807069375192,40807069375192,40807102705087,0,16667416,40807073625526,40807073627453,40807073719745,40807076229693,40807083227766,39480,336250,40807083227766,40807077174589,40807101707870,40807076229693,
2,20083706,40807086043193,40807086043193,0,40807086043193,40807086043193,40807086043193,40807086043193,40807119372503,0,16667419,40807090299224,40807090300839,40807090391099,40807092910266,40807099078339,18698,354895,40807099078339,40807093883183,40807118373860,40807092910266,
2,20083728,40807102710752,40807102710752,0,40807102710752,40807102710752,40807102710752,40807102710752,40807136039922,0,16667397,40807106949953,40807106951464,40807107035891,40807109406308,40807116446047,20208,356302,40807116446047,40807110379901,40807135036672,40807109406308,
2,20083750,40807119378062,40807119378062,0,40807119378062,40807119378062,40807119378062,40807119378062,40807152707319,0,16667331,40807123629953,40807123631568,40807123719537,40807126081516,40807131109328,18333,294531,40807131109328,40807126886360,40807151703235,40807126081516,
2,20083772,40807136044650,40807136044650,0,40807136044650,40807136044650,40807136044650,40807136044650,40807169374650,0,16667338,40807140268339,40807140269797,40807140338443,40807142311776,40807147420422,16406,343959,40807147420422,40807143237974,40807168370266,40807142311776,
2,20083794,40807152711851,40807152711851,0,40807152711851,40807152711851,40807152711851,40807152711851,40807186041988,0,16667297,40807156985682,40807156988130,40807157086360,40807159422037,40807164623755,23698,376094,40807164623755,40807160396776,40807185039172,40807159422037,
2,20083816,40807169378147,40807169378147,0,40807169378147,40807169378147,40807169378147,40807169378147,40807202709285,0,16667246,40807173669016,40807173671307,40807173784589,40807175531828,40807180550787,17448,357656,40807180550787,40807176387818,40807201710474,40807175531828,
2,20083838,40807186044309,40807186044309,0,40807186044309,40807186044309,40807186044309,40807186044309,40807219376531,0,16667111,40807190265162,40807190266724,40807190330787,40807192055057,40807197133860,15104,304167,40807197133860,40807192897505,40807218376464,40807192055057,
2,20083860,40807202709625,40807202709625,0,40807202709625,40807202709625,40807202709625,40807202709625,40807236043642,0,16666983,40807206948703,40807206950266,40807207036047,40807209513287,40807215708130,16979,372604,40807215708130,40807210492193,40807235045318,40807209513287,
2,20083882,40807219375178,40807219375178,0,40807219375178,40807219375178,40807219375178,40807219375178,40807252710625,0,16666932,40807223632037,40807223633755,40807223719224,40807226162662,40807233043391,20209,345625,40807233043391,40807227121255,40807251711620,40807226162662,
2,20083904,40807236041911,40807236041911,0,40807236041911,40807236041911,40807236041911,40807236041911,40807269377557,0,16666968,40807240280995,40807240283078,40807240390057,40807242740162,40807249057245,20833,408906,40807249057245,40807243842662,40807268377662,40807242740162,
2,20083926,40807252709408,40807252709408,0,40807252709408,40807252709408,40807252709408,40807252709408,40807286044525,0,16667004,40807256965682,40807256967349,40807257062818,40807259463235,40807265664693,21093,424375,40807265664693,40807260533130,40807285049485,40807259463235,
2,20083948,40807269377079,40807269377079,0,40807269377079,40807269377079,40807269377079,40807269377079,40807302711529,0,16667018,40807273625266,40807273626880,40807273712610,40807276035422,40807283298130,20052,349740,40807283298130,40807276993651,40807301715630,40807276035422,
2,20083970,40807286044439,40807286044439,0,40807286044439,40807286044439,40807286044439,40807286044439,40807319378547,0,16666964,40807290328860,40807290330370,40807290425578,40807293079432,40807298091099,67865,274895,40807298091099,40807293860526,40807318375682,40807293079432,
2,20083992,40807302710989,40807302710989,0,40807302710989,40807302710989,40807302710989,40807302710989,40807336045511,0,16667045,40807306945422,40807306946880,40807307029276,40807309147974,40807314159641,18333,274479,40807314159641,40807309908391,40807335042662,40807309147974,
2,20084014,40807319379370,40807319379370,0,40807319379370,40807319379370,40807319379370,40807319379370,40807352712556,0,16667135,40807323630370,40807323632297,40807323711724,40807325799328,40807330822453,14218,308073,40807330822453,40807326620787,40807351709432,40807325799328,
2,20084036,40807336047730,40807336047730,0,40807336047730,40807336047730,40807336047730,40807336047730,40807369379691,0,16667131,40807340274745,40807340276516,40807340416985,40807342825005,40807348757818,22553,370469,40807348757818,40807343811828,40807368377297,40807342825005,
0,20084051,40807352714445,40807352714445,0,40807353234432,40807353238391,40807353678391,40807353901151,40807386046822,40807353211828,16667108,40807354844484,40807354913599,40807355104589,40807357165526,40807362920318,18959,313854,40807362920318,40807358024432,40807385043339,40807357165526,
0,20084073,40807369380983,40807369380983,0,40807370071828,40807370077089,40807370193547,40807370506203,40807402713930,40807370037297,16667067,40807371664120,40807372143130,40807372277349,40807374825787,40807380698078,34479,338229,40807380698078,40807375779484,40807401714224,40807374825787,
0,20084450,40807802728730,40807802728730,716110905,40807805723547,40807805727557,40807805836776,40807806052870,40807819395396,40807805703026,16667201,40807809466932,40807809535161,40807809680995,40807812085682,40807819089276,28230,346510,40807819089276,40807813022818,40807835062505,40807812085682,
0,20084465,40807819395931,40807819395931,0,40807819937922,40807819942609,40807820726359,40807820929068,40807836062597,40807819908755,16667165,40807821819120,40807821874380,40807821988703,40807824218703,40807832932141,21562,343854,40807832932141,40807825108963,40807851730734,40807824218703,
0,20084487,40807836061983,40807836061983,0,40807836717401,40807836722297,40807837076047,40807837287818,40807852728649,40807836685891,16667198,40807838202401,40807838254276,40807838376880,40807840807713,40807847518911,27760,332708,40807847518911,40807841706568,40807868421307,40807840807713,
0,20084509,40807852730039,40807852730039,0,40807853315005,40807853319797,40807854110109,40807854362557,40807869396705,40807853287193,16667241,40807855556307,40807855617974,40807855750891,40807858350734,40807864845422,27865,349844,40807864845422,40807859364901,40807885060005,40807858350734,
0,20084531,40807869397951,40807869397951,0,40807869888911,40807869893443,40807870185474,40807870396828,40807886064617,40807869865526,16667286,40807871430161,40807871506932,40807871633026,40807874081463,40807879572036,66562,275677,40807879572036,40807875015005,40807901722766,40807874081463,
2,20084560,40807886065954,40807886065954,0,40807886065954,40807886065954,40807886065954,40807886065954,40807902732620,0,16667449,40807890307141,40807890308547,40807890394901,40807892669901,40807897913495,19531,308438,40807897913495,40807893478859,40807918397453,40807892669901,
0,20084575,40807902737849,40807902737849,0,40807903155109,40807903157193,40807903324120,40807903478391,40807919404515,40807903143286,16667385,40807904064641,40807904115161,40807904190578,40807906079328,40807911629953,22396,233855,40807911629953,40807906842401,40807935062713,40807906079328,
0,20084597,40807919403601,40807919403601,0,40807919943859,40807919948078,40807920806359,40807921019693,40807936070267,40807919916828,16667292,40807922032713,40807922093443,40807922214120,40807924692870,40807930316151,24167,323855,40807930316151,40807925615370,40807951730057,40807924692870,
0,20084619,40807936068676,40807936068676,0,40807936578495,40807936582818,40807936928911,40807937111255,40807952735342,40807936552088,16667256,40807938006307,40807938060734,40807938182766,40807941183495,40807948089484,29531,343073,40807948089484,40807942179849,40807968394432,40807941183495,
0,20084641,40807952735275,40807952735275,0,40807953210734,40807953214797,40807959543859,40807959743338,40807969401941,40807953187974,16667191,40807967067453,40807967139588,40807967292557,40807969428963,40807975500526,25209,307865,40807975500526,40807970304849,40808001735995,40807969428963,
0,20084662,40807969401361,40807969401361,0,40807969945422,40807969949953,40807970636151,40807970919380,40808002736323,40807969917922,16667154,40807972121776,40807972203807,40807972334276,40807974690109,40807983834016,23125,441458,40807983834016,40807975583547,40808018394120,40807974690109,
0,20084684,40807986067839,40807986067839,0,40807986569588,40807986574224,40807986948391,40807987150109,40808019403477,40807986540578,16667154,40807988062036,40807988125318,40807988237193,40807992146203,40808007101255,2061146,358385,40808007101255,40807993043651,40808035070838,40807992146203,
2,20084713,40808002734993,40808002734993,0,40808002734993,40808002734993,40808002734993,40808002734993,40808036070631,0,16667101,40808006963182,40808006964693,40808007040057,40808009019380,40808022744953,13907,281771,40808022744953,40808009788911,40808051735318,40808009019380,
2,20084735,40808019401017,40808019401017,0,40808019401017,40808019401017,40808019401017,40808019401017,40808052737732,0,16667092,40808023631828,40808023633911,40808023727349,40808026048495,40808041461047,20260,264115,40808041461047,40808026832193,40808068405161,40808026048495,
2,20084757,40808036068251,40808036068251,0,40808036068251,40808036068251,40808036068251,40808036068251,40808069404824,0,16667046,40808040289588,40808040292088,40808040391620,40808043604953,40808057361359,869635,329948,40808057361359,40808044584901,40808085068443,40808043604953,
2,20084779,40808052734253,40808052734253,0,40808052734253,40808052734253,40808052734253,40808052734253,40808086071870,0,16667162,40808056974693,40808056976515,40808057068078,40808059418078,40808073810109,14479,378958,40808073810109,40808060383078,40808101735630,40808059418078,
2,20084801,40808069403082,40808069403082,0,40808069403082,40808069403082,40808069403082,40808069403082,40808102739032,0,16667161,40808073624015,40808073626047,40808073725318,40808077137818,40808091250526,1055625,324115,40808091250526,40808078061515,40808118405995,40808077137818,
2,20084823,40808086070265,40808086070265,0,40808086070265,40808086070265,40808086070265,40808086070265,40808119406193,0,16667205,40808090310838,40808090312349,40808090411515,40808093741307,40808107140370,897239,330729,40808107140370,40808094681411,40808135068495,40808093741307,
2,20084845,40808102738199,40808102738199,0,40808102738199,40808102738199,40808102738199,40808102738199,40808136073398,0,16667211,40808106963130,40808106965474,40808107064536,40808110390161,40808123764797,1034062,272188,40808123764797,40808111163547,40808151741776,40808110390161,
2,20084867,40808119405353,40808119405353,0,40808119405353,40808119405353,40808119405353,40808119405353,40808152740609,0,16667058,40808123630890,40808123632349,40808123707349,40808125826359,40808139709328,14844,265989,40808139709328,40808126581568,40808168407974,40808125826359,
2,20084889,40808136070679,40808136070679,0,40808136070679,40808136070679,40808136070679,40808136070679,40808169407667,0,16667090,40808140291463,40808140294015,40808140384380,40808142826620,40808157913130,306771,262448,40808157913130,40808143593807,40808185072557,40808142826620,
2,20084911,40808152738369,40808152738369,0,40808152738369,40808152738369,40808152738369,40808152738369,40808186074757,0,16667061,40808156971515,40808156973807,40808157070526,40808160426047,40808174233443,913698,327760,40808174233443,40808161355630,40808201736984,40808160426047,
2,20084933,40808169404968,40808169404968,0,40808169404968,40808169404968,40808169404968,40808169404968,40808202741818,0,16667027,40808173664536,40808173666828,40808173765578,40808176279328,40808190485318,15989,330886,40808190485318,40808177230630,40808218401255,40808176279328,
2,20084955,40808186072087,40808186072087,0,40808186072087,40808186072087,40808186072087,40808186072087,40808219408845,0,16667079,40808190291724,40808190293703,40808190391880,40808193863651,40808209203963,1065000,294375,40808209203963,40808194670786,40808235077974,40808193863651,
2,20084977,40808202740006,40808202740006,0,40808202740006,40808202740006,40808202740006,40808202740006,40808236075924,0,16667071,40808206970318,40808206971776,40808207079484,40808209367140,40808222881255,19844,280833,40808222881255,40808210135682,40808251736880,40808209367140,
2,20084999,40808219407043,40808219407043,0,40808219407043,40808219407043,40808219407043,40808219407043,40808252742995,0,16667044,40808223641724,40808223643703,40808223736203,40808226131463,40808241117713,86719,298594,40808241117713,40808226937140,40808268407036,40808226131463,
2,20085021,40808236073628,40808236073628,0,40808236073628,40808236073628,40808236073628,40808236073628,40808269410039,0,16667332,40808240313130,40808240314901,40808240406463,40808243004536,40808257486984,522292,267553,40808257486984,40808243772453,40808285075213,40808243004536,
2,20085043,40808252743248,40808252743248,0,40808252743248,40808252743248,40808252743248,40808252743248,40808286077371,0,16667367,40808256971099,40808256972870,40808257137765,40808260638807,40808275765265,714063,352864,40808275765265,40808261587088,40808301740213,40808260638807,
0,20085058,40808269411261,40808269411261,0,40808270104067,40808270110474,40808270864745,40808271224901,40808302744738,40808270076567,16667216,40808272923963,40808272982817,40808273144328,40808277277817,40808291161463,1769375,437552,40808291161463,40808278286932,40808318406463,40808277277817,
2,20085087,40808286076530,40808286076530,0,40808286076530,40808286076530,40808286076530,40808286076530,40808319411954,0,16667212,40808290292557,40808290294276,40808290390942,40808293761255,40808307185317,985938,289636,40808307185317,40808294632349,40808335076255,40808293761255,
2,20085109,40808302743593,40808302743593,0,40808302743593,40808302743593,40808302743593,40808302743593,40808336079166,0,16667193,40808306985786,40808306987713,40808307070526,40808309182401,40808323690370,19636,281667,40808323690370,40808309977661,40808351745526,40808309182401,
2,20085131,40808319410599,40808319410599,0,40808319410599,40808319410599,40808319410599,40808319410599,40808352746359,0,16667142,40808323626567,40808323627817,40808323694484,40808325425213,40808340502297,12813,225260,40808340502297,40808326064797,40808368412765,40808325425213,
2,20085153,40808336077057,40808336077057,0,40808336077057,40808336077057,40808336077057,40808336077057,40808369413501,0,16667028,40808340300838,40808340302401,40808340396672,40808343536620,40808358014432,781302,330729,40808358014432,40808344500317,40808385080786,40808343536620,
2,20085175,40808352742762,40808352742762,0,40808352742762,40808352742762,40808352742762,40808352742762,40808386080529,0,16667070,40808356964380,40808356966099,40808357057349,40808360498703,40808375860734,1004844,327344,40808375860734,40808361434328,40808401749120,40808360498703,
2,20085197,40808369410342,40808369410342,0,40808369410342,40808369410342,40808369410342,40808369410342,40808402747599,0,16667004,40808373668703,40808373671932,40808373833390,40808376390474,40808391162661,15885,305521,40808391162661,40808377271255,40808418411515,40808376390474,
2,20085219,40808386077021,40808386077021,0,40808386077021,40808386077021,40808386077021,40808386077021,40808419414603,0,16667078,40808390304224,40808390306151,40808390398338,40808393986620,40808408081828,1181927,330260,40808408081828,40808394919536,40808435088807,40808393986620,
2,20085241,40808402745116,40808402745116,0,40808402745116,40808402745116,40808402745116,40808402745116,40808436081681,0,16667124,40808407010838,40808407013547,40808407107297,40808410241099,40808423677036,899896,289791,40808423677036,40808411008286,40808451752557,40808410241099,
2,20085263,40808419413011,40808419413011,0,40808419413011,40808419413011,40808419413011,40808419413011,40808452748805,0,16667225,40808423639640,40808423641203,40808423713390,40808425770682,40808442160786,16302,281094,40808442160786,40808426563495,40808468415994,40808425770682,
2,20085285,40808436081573,40808436081573,0,40808436081573,40808436081573,40808436081573,40808436081573,40808469416030,0,16667196,40808440356620,40808440358390,40808440504276,40808443646515,40808458757713,875052,349115,40808458757713,40808444611047,40808485080161,40808443646515,
2,20085307,40808452748334,40808452748334,0,40808452748334,40808452748334,40808452748334,40808452748334,40808486083226,0,16667312,40808457066255,40808457069797,40808457244276,40808460962036,40808476494224,1545104,287344,40808476494224,40808461779224,40808501752869,40808460962036,
2,20085336,40808469417559,40808469417559,0,40808469417559,40808469417559,40808469417559,40808469417559,40808502750538,0,16667416,40808473732765,40808473734849,40808473829953,40808476533599,40808491234953,484792,253438,40808491234953,40808477285213,40808518420109,40808476533599,
2,20085358,40808486086291,40808486086291,0,40808486086291,40808486086291,40808486086291,40808486086291,40808519417954,0,16667387,40808490306672,40808490308338,40808490402192,40808494029067,40808508197922,1210573,335000,40808508197922,40808494965578,40808535089432,40808494029067,
2,20085380,40808502753275,40808502753275,0,40808502753275,40808502753275,40808502753275,40808502753275,40808536085341,0,16667406,40808507003963,40808507005890,40808507105838,40808510307817,40808524938338,846563,379584,40808524938338,40808511285005,40808551747609,40808510307817,
2,20085402,40808519420450,40808519420450,0,40808519420450,40808519420450,40808519420450,40808519420450,40808552752747,0,16667496,40808523677922,40808523680109,40808523781255,40808527644224,40808541767609,1429583,343489,40808541767609,40808528663599,40808568411047,40808527644224,
2,20085424,40808536088910,40808536088910,0,40808536088910,40808536088910,40808536088910,40808536088910,40808569420243,0,16667544,40808540352609,40808540354640,40808540451203,40808543837244,40808556884380,1100000,389011,40808556884380,40808544844797,40808585093494,40808543837244,
2,20085446,40808552756936,40808552756936,0,40808552756936,40808552756936,40808552756936,40808552756936,40808586087787,0,16667573,40808556970890,40808556972088,40808557037974,40808558777869,40808573308390,15729,231718,40808573308390,40808559428182,40808601759484,40808558777869,
2,20085468,40808569424950,40808569424950,0,40808569424950,40808569424950,40808569424950,40808569424950,40808602755360,0,16667415,40808573656307,40808573657765,40808573737765,40808575414119,40808591212453,14740,240260,40808591212453,40808576112297,40808618429015,40808575414119,
2,20085490,40808586090135,40808586090135,0,40808586090135,40808586090135,40808586090135,40808586090135,40808619422775,0,16667349,40808590312609,40808590313963,40808590400526,40808593676203,40808608164536,1078906,292917,40808608164536,40808594503234,40808635086307,40808593676203,
2,20085512,40808602755897,40808602755897,0,40808602755897,40808602755897,40808602755897,40808602755897,40808636090124,0,16667387,40808606964224,40808606965734,40808607047922,40808610045422,40808625045630,935000,285521,40808625045630,40808610866984,40808651761828,40808610045422,
2,20085534,40808619424241,40808619424241,0,40808619424241,40808619424241,40808619424241,40808619424241,40808652757511,0,16667435,40808623652713,40808623654484,40808623751463,40808626050786,40808641142505,81094,259062,40808641142505,40808626794380,40670047732558,40808626050786,
2,20085556,40808636092511,40808636092511,0,40808636092511,40808636092511,40808636092511,40808636092511,40808669424946,0,16667519,40808640304067,40808640305578,40808640456203,40808643759640,40808658366619,1213594,300312,40808658366619,40808644614328,40670097734954,40808643759640,
0,20085571,40808652761336,40808652761336,0,40808653588442,40808653592557,40808654302453,40808654664744,40808686092465,40808653557661,16667412,40808656255369,40808656329119,40808656566255,40808659969380,40808674679484,1390521,298125,40808674679484,40808660840994,40685714848645,40808659969380,
0,20085593,40808669427195,40808669427195,0,40808670199796,40808670204224,40808670314276,40808670740265,40808702759877,40808670170942,16667406,40808672185005,40808672261203,40808672421932,40808677143182,40808693509640,2585729,322344,40808693509640,40808677997765,40685731518177,40808677143182,
---PROFILEDATA---


View hierarchy:

  com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db
  12 views, 20.88 kB of render nodes


Total ViewRootImpl   : 1
Total attached Views : 12
Total RenderNode     : 20.88 kB (used) / 52.66 kB (capacity)

