Applications Graphics Acceleration Info:
Uptime: 38967890 Realtime: 38967890

** Graphics info for pid 8014 [com.example.metacam.debug] **

Stats since: 38934667675876ns
Total frames rendered: 138
Janky frames: 111 (80.43%)
Janky frames (legacy): 88 (63.77%)
50th percentile: 32ms
90th percentile: 44ms
95th percentile: 44ms
99th percentile: 53ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 6
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 103
Number Frame deadline missed: 111
Number Frame deadline missed (legacy): 88
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=2 11ms=7 12ms=9 13ms=4 14ms=4 15ms=0 16ms=1 17ms=4 18ms=2 19ms=3 20ms=0 21ms=7 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=4 28ms=1 29ms=0 30ms=0 31ms=7 32ms=19 34ms=18 36ms=15 38ms=11 40ms=0 42ms=0 44ms=12 46ms=2 48ms=1 53ms=3 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 17ms
95th gpu percentile: 18ms
99th gpu percentile: 19ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=11 5ms=50 6ms=19 7ms=5 8ms=3 9ms=9 10ms=9 11ms=2 12ms=7 13ms=3 14ms=4 15ms=2 16ms=0 17ms=5 18ms=5 19ms=3 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 980.09 KB (1 entry)
  Glyph Count: 222 
Total CPU memory usage:
  1003609 bytes, 980.09 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 2.37 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 32.00 KB (1 entry)
  Image:
    Texture: 79.10 MB (3 entries)
  Scratch:
    RenderTarget: 8.00 KB (1 entry)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  85167096 bytes, 81.22 MB (79.11 MB is purgeable)

Profile data in ms:

	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@faee608 (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 38934667674938ns
Total frames rendered: 138
Janky frames: 111 (80.43%)
Janky frames (legacy): 88 (63.77%)
50th percentile: 32ms
90th percentile: 44ms
95th percentile: 44ms
99th percentile: 53ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 6
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 103
Number Frame deadline missed: 111
Number Frame deadline missed (legacy): 88
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=1 10ms=2 11ms=7 12ms=9 13ms=4 14ms=4 15ms=0 16ms=1 17ms=4 18ms=2 19ms=3 20ms=0 21ms=7 22ms=1 23ms=0 24ms=0 25ms=0 26ms=0 27ms=4 28ms=1 29ms=0 30ms=0 31ms=7 32ms=19 34ms=18 36ms=15 38ms=11 40ms=0 42ms=0 44ms=12 46ms=2 48ms=1 53ms=3 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 17ms
95th gpu percentile: 18ms
99th gpu percentile: 19ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=11 5ms=50 6ms=19 7ms=5 8ms=3 9ms=9 10ms=9 11ms=2 12ms=7 13ms=3 14ms=4 15ms=2 16ms=0 17ms=5 18ms=5 19ms=3 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
0,18694917,38950648863186,38950648863186,0,38950649510609,38950649514776,38950651644255,38950651856964,38950665529852,38950649486703,16666981,38950652403474,38950652476964,38950652601443,38950680988682,38950685150037,36979,272448,38950685150037,38950681734151,38950697870141,38950680988682,
0,18695279,38951065548517,38951065548517,0,38951066051755,38951066054880,38951068265401,38951068404672,38951082215183,38951066036443,16667306,38951068840349,38951068887172,38951069002380,38951099154047,38951104180870,31771,294687,38951104180870,38951099934672,38951147872172,38951099154047,
0,18695612,38951448893571,38951448893571,0,38951449762588,38951449769984,38951453895453,38951454054880,38951465560237,38951449726651,16667189,38951456796547,38951456880453,38951456998995,38951458838526,38951463180401,29479,340989,38951463180401,38951459784307,38951481224463,38951458838526,
0,18695656,38951498894927,38951498894927,0,38951499335922,38951499339463,38951501637172,38951501783682,38951515561593,38951499319828,16667153,38951502281547,38951502333474,38951502444151,38951528820817,38951532909776,32136,283959,38951532909776,38951529543942,38951547893109,38951528820817,
0,18695974,38951815567363,38951815567363,0,38951816117692,38951816123369,38951820262380,38951820398838,38951832234029,38951816093838,16667035,38951822497171,38951822589359,38951822709671,38951825123786,38951837557015,33906,470833,38951837557015,38951826453161,38951847899046,38951825123786,
0,18696032,38951882235306,38951882235306,0,38951882653005,38951882656286,38951884563682,38951884655713,38951898901972,38951882639046,16667009,38951884983578,38951885025296,38951885111130,38951910443526,38951914802588,21563,304948,38951914802588,38951911195401,38951931233526,38951910443526,
0,18696265,38952148908981,38952148908981,0,38952149389151,38952149393109,38952150660713,38952150763682,38952165575647,38952149373109,16667064,38952151076598,38952151118682,38952151203578,38952176378369,38952193048578,23958,262968,38952193048578,38952177072328,38952197912536,38952176378369,
0,18696554,38952482257379,38952482257379,0,38952482809307,38952482813473,38952485271077,38952485415400,38952498924045,38952482787484,16667206,38952485883317,38952485934880,38952486084359,38952513580765,38952518451963,32708,264635,38952518451963,38952514274046,38952531253317,38952513580765,
0,18696786,38952748924972,38952748924972,0,38952749575452,38952749580661,38952754076129,38952754206546,38952765591638,38952749550765,16666993,38952757640713,38952757739202,38952757888004,38952759939775,38952777428890,30625,419792,38952777428890,38952761122223,38952781253057,38952759939775,
0,18696830,38952798924563,38952798924563,0,38952799327744,38952799331442,38952800863577,38952801000557,38952815591229,38952799308629,16666930,38952801538109,38952801597275,38952801773317,38952826977900,38952831068109,36614,279948,38952831068109,38952827735452,38952847927484,38952826977900,
0,18697091,38953098936975,38953098936975,0,38953099380661,38953099384359,38953101158161,38953101263994,38953115603641,38953099364984,16667120,38953101602379,38953101641546,38953101721442,38953127480661,38953131420869,22344,377709,38953131420869,38953128333369,38953147938473,38953127480661,
0,18697396,38953448949689,38953448949689,0,38953449384983,38953449388890,38953451198994,38953451313473,38953465616355,38953449369046,16667138,38953451649098,38953451691390,38953451775504,38953479011233,38953483966806,23646,296563,38953483966806,38953479762692,38953497946233,38953479011233,
0,18697651,38953732292711,38953732292711,0,38953732818942,38953732823056,38953736315244,38953736468473,38953748959377,38953732803317,16667213,38953738507640,38953738606494,38953738708994,38953740915660,38953759540192,32917,219375,38953759540192,38953741726962,38953764624983,38953740915660,
0,18697695,38953782294293,38953782294293,0,38953782738577,38953782741806,38953784102431,38953784234358,38953798960959,38953782718212,16667256,38953784589723,38953784639358,38953784786181,38953810892379,38953815013733,44010,289843,38953815013733,38953811629098,38953831288577,38953810892379,
0,18697884,38953998967074,38953998967074,0,38953999915087,38953999922223,38954003001806,38954003120504,38954015633740,38953999881806,16667239,38954003721389,38954003786702,38954003878577,38954005917744,38954011315556,26250,343958,38954011315556,38954006866910,38954031303837,38954005917744,
0,18697928,38954048966785,38954048966785,0,38954049402379,38954049405973,38954050914306,38954051025816,38954065633451,38954049387587,16667164,38954051372691,38954051420608,38954051505400,38954077695191,38954083150504,26979,328229,38954083150504,38954078506702,38954097970869,38954077695191,
0,18698043,38954182303337,38954182303337,0,38954182997952,38954183003369,38954188125921,38954188289619,38954198970003,38954182971754,16667105,38954190576077,38954190676494,38954190803108,38954193526858,38954201588004,30937,491302,38954201588004,38954194696910,38954214630816,38954193526858,
0,18698087,38954232307013,38954232307013,0,38954232876389,38954232881285,38954234751650,38954234916441,38954248973679,38954232844618,16667183,38954235408837,38954235461337,38954235567118,38954261610087,38954266473316,35469,352916,38954266473316,38954262484827,38954281308264,38954261610087,
0,18698304,38954482316369,38954482316369,0,38954482851545,38954482855348,38954484558837,38954484700973,38954498983035,38954482831285,16667268,38954485127483,38954485176493,38954485286962,38954511951181,38954520016129,30885,300313,38954520016129,38954512824045,38954531317327,38954511951181,
0,18698463,38954665650188,38954665650188,0,38954666370868,38954666374775,38954670109462,38954670273733,38954682316854,38954666349202,16667092,38954670709618,38954670793733,38954670899514,38954673528837,38954678986493,29167,386510,38954678986493,38954674819775,38954697978993,38954673528837,
0,18698507,38954715651537,38954715651537,0,38954716285295,38954716292743,38954718213472,38954718398472,38954732318203,38954716255452,16667096,38954718898837,38954718953472,38954719090295,38954746119879,38954753209983,37500,293021,38954753209983,38954746911545,38954764669827,38954746119879,
0,18698637,38954865658307,38954865658307,0,38954866614931,38954866619774,38954870655816,38954870835347,38954882324973,38954866589358,16667146,38954873357587,38954873437639,38954873543264,38954875555920,38954880308316,31719,448542,38954880308316,38954876557379,38954897984254,38954875555920,
0,18698681,38954915658197,38954915658197,0,38954916369931,38954916376233,38954918306754,38954918460868,38954932324863,38954916333004,16667126,38954918913629,38954918966545,38954919115764,38954943853941,38954948041754,39062,282500,38954948041754,38954944623681,38954964664879,38954943853941,
0,18698913,38955182335610,38955182335610,0,38955182949879,38955182954514,38955184639931,38955184757743,38955199002276,38955182873056,16667234,38955185147743,38955185203108,38955185308629,38955211654722,38955228208108,28906,291302,38955228208108,38955212717639,38955231333837,38955211654722,
0,18699086,38955382339366,38955382339366,0,38955382851649,38955382855503,38955384634931,38955384779201,38955399006032,38955382830139,16667146,38955385211493,38955385259670,38955385367326,38955411696910,38955416696337,25312,311927,38955416696337,38955412674983,38955431341181,38955411696910,
0,18699201,38955515675961,38955515675961,0,38955516460451,38955516465764,38955521227483,38955521369149,38955532342627,38955516429878,16667238,38955521750347,38955521808316,38955521922118,38955524267326,38955535635920,33229,457135,38955535635920,38955525384410,38955548002170,38955524267326,
0,18699245,38955565679063,38955565679063,0,38955566154097,38955566158889,38955567470191,38955567571805,38955582345729,38955566131545,16667215,38955567922170,38955567963889,38955568070920,38955594006024,38955599527587,22240,321562,38955599527587,38955594808316,38955614672326,38955594006024,
0,18699440,38955782348180,38955782348180,0,38955782753316,38955782756649,38955783886910,38955783981649,38955799014846,38955782739774,16667041,38955784347274,38955784395243,38955784471441,38955809942222,38955819951389,22604,289531,38955819951389,38955810704930,38955831355503,38955809942222,
0,18699643,38956015690121,38956015690121,0,38956016490868,38956016495243,38956019498420,38956019605087,38956032356787,38956016467430,16667145,38956021553264,38956021628159,38956021726024,38956023678420,38956027807795,27604,385313,38956027807795,38956024678107,38956048020451,38956023678420,
0,18699687,38956065692899,38956065692899,0,38956066299045,38956066303159,38956068845087,38956068991441,38956082359565,38956066276545,16667138,38956069413420,38956069462378,38956069568732,38956095962587,38956100236805,30573,276406,38956100236805,38956096733993,38956114691180,38956095962587,
0,18699933,38956349031962,38956349031962,0,38956349400399,38956349404357,38956351449774,38956351552586,38956365698628,38956349382691,16667128,38956351863941,38956351938836,38956352041753,38956390531389,38956404249357,20468,195416,38956404249357,38956391314514,38956414697378,38956390531389,
0,18700092,38956532367124,38956532367124,0,38956533028316,38956533033784,38956536833941,38956537013420,38956549033790,38956533002638,16667016,38956537474201,38956537522795,38956537631649,38956539689201,38956551115243,32916,348958,38956551115243,38956540731284,38956564701649,38956539689201,
0,18700136,38956582369852,38956582369852,0,38956584463993,38956584468003,38956586327118,38956586437013,38956599036518,38956584446701,16667061,38956586872274,38956586935295,38956587029566,38956612659722,38956616377638,26615,280312,38956616377638,38956613436545,38956631373784,38956612659722,
0,18700252,38956715713346,38956715713346,0,38956716532586,38956716536961,38956720085190,38956720280190,38956732380012,38956716510659,16667300,38956722413680,38956722489513,38956722583368,38956724543940,38956729105607,26562,364687,38956729105607,38956725471024,38956748066909,38956724543940,
0,18700296,38956765714397,38956765714397,0,38956766355503,38956766359461,38956768607690,38956768723628,38956782381063,38956766334670,16667430,38956769116493,38956769187899,38956769329774,38956796223159,38956800206493,33802,303386,38956800206493,38956797003993,38956814712586,38956796223159,
0,18700521,38956982389037,38956982389037,0,38956982777378,38956982780659,38956984591961,38956984716388,38956999055703,38956982761857,16667291,38956985188315,38956985234878,38956985341492,38957011938211,38957015931388,26406,280677,38957015931388,38957012737690,38957031386180,38957011938211,
0,18700724,38957215722081,38957215722081,0,38957216306076,38957216309513,38957218561128,38957218680815,38957232388747,38957216287169,16667035,38957219015347,38957219063419,38957219153107,38957221297899,38957225985763,28802,379792,38957225985763,38957222236440,38957248058367,38957221297899,
0,18700754,38957249058254,38957249058254,0,38957249800138,38957249803576,38957251056128,38957251161805,38957265724920,38957249784930,16667048,38957251483003,38957251551805,38957251647326,38957277461909,38957286563159,25990,295208,38957286563159,38957278235763,38957298053940,38957277461909,
0,18700971,38957499071626,38957499071626,0,38957499631336,38957499634565,38957501185815,38957501300867,38957515738292,38957499613523,16667302,38957501653523,38957501702378,38957501801180,38957527348211,38957536431909,26718,421354,38957536431909,38957528394357,38957548065294,38957527348211,
0,18701100,38957649069757,38957649069757,0,38957649665555,38957649669773,38957654532273,38957654702794,38957665736423,38957649641753,16667068,38957658647482,38957658730763,38957658842951,38957660892117,38957670599669,36979,355156,38957670599669,38957661816544,38957681396596,38957660892117,
0,18701144,38957699070613,38957699070613,0,38957699690398,38957699694201,38957701571180,38957701741753,38957715737279,38957699669096,16667067,38957702278419,38957702325503,38957702437846,38957729129148,38957737670138,48802,345469,38957737670138,38957730063575,38957748072482,38957729129148,
0,18701456,38958049080527,38958049080527,0,38958049725398,38958049729930,38958052365450,38958052497273,38958065747193,38958049703784,16667119,38958052864357,38958052911336,38958053003888,38958054861388,38958059289773,25521,402396,38958059289773,38958055827950,38958081414825,38958054861388,
0,18701486,38958099083550,38958099083550,0,38958099625450,38958099629200,38958102111492,38958102254096,38958115750216,38958099605867,16667233,38958102688680,38958102735971,38958102840034,38958128819982,38958133076023,26250,292031,38958133076023,38958129584982,38958148080502,38958128819982,
0,18701622,38958399096640,38958399096640,0,38958399510450,38958399513315,38958401166231,38958401324356,38958415763306,38958399495346,16667288,38958401794513,38958401847065,38958401963888,38958427719669,38958444600034,34635,332812,38958444600034,38958428572117,38958448090294,38958427719669,
0,18701688,38958549096546,38958549096546,0,38958549624773,38958549629409,38958553883784,38958554008731,38958565763212,38958549601284,16667099,38958555944617,38958556082377,38958556186127,38958558217898,38958571285763,29740,413802,38958571285763,38958559193888,38958581425450,38958558217898,
0,18701725,38958599097018,38958599097018,0,38958599551544,38958599555346,38958601126179,38958601292638,38958615763684,38958599530554,16667064,38958601752325,38958601801492,38958601951440,38958628465815,38958637368888,35677,296198,38958637368888,38958629248940,38958648097429,38958628465815,
0,18701956,38958865770768,38958865770768,0,38958866201960,38958866205502,38958867616283,38958867728575,38958882437434,38958866185450,16667090,38958868140867,38958868185085,38958868268888,38958894398627,38958903836856,25886,347448,38958903836856,38958895255398,38958914772273,38958894398627,
0,18702202,38959149117377,38959149117377,0,38959150346960,38959150351023,38959153593471,38959153714252,38959165784043,38959150317950,16667254,38959154045190,38959154093679,38959154195242,38959155960919,38959160277273,27292,342552,38959160277273,38959156875190,38959181445710,38959155960919,
0,18702246,38959199118018,38959199118018,0,38959199563835,38959199567012,38959201590554,38959201733992,38959215784684,38959199548523,16667173,38959202104252,38959202158575,38959202250502,38959227639304,38959231326960,24063,274219,38959231326960,38959228397221,38959248123627,38959227639304,
0,18702377,38959349121206,38959349121206,0,38959350305137,38959350310294,38959354615450,38959354754564,38959365787872,38959350268627,16667135,38959357803419,38959357915085,38959358045398,38959360528627,38959368570502,27604,386928,38959368570502,38959361512221,38959381450189,38959360528627,
0,18702420,38959399123236,38959399123236,0,38959399555658,38959399559721,38959402172117,38959402295971,38959415789902,38959399540658,16667182,38959402683367,38959402727898,38959402821439,38959429866544,38959434203575,21875,264532,38959434203575,38959430561023,38959448116908,38959429866544,
0,18702595,38959599125053,38959599125053,0,38959599598314,38959599602846,38959601043314,38959601153783,38959615791719,38959599574044,16667042,38959601472325,38959601514252,38959601598627,38959625952637,38959644136283,24687,243750,38959644136283,38959626632898,38959648126179,38959625952637,
0,18702768,38959799130344,38959799130344,0,38959799788471,38959799793523,38959804479460,38959804610398,38959815797010,38959799764148,16667185,38959805002064,38959805058262,38959805167116,38959807516387,38959821130293,30990,438073,38959821130293,38959808852846,38959831460346,38959807516387,
0,18702812,38959849135413,38959849135413,0,38959849712898,38959849717637,38959851545554,38959851700918,38959865802079,38959849690293,16667209,38959852344668,38959852397429,38959852524773,38959890989877,38959894839252,32656,279531,38959894839252,38959891728991,38959914805658,38959890989877,
0,18703044,38960115810377,38960115810377,0,38960116310970,38960116314512,38960117690606,38960117821804,38960132477043,38960116293418,16667252,38960118144460,38960118186283,38960118271075,38960143057116,38960148140085,25729,284792,38960148140085,38960143799408,38960164810293,38960143057116,
0,18703175,38960265815534,38960265815534,0,38960266378939,38960266382950,38960269138679,38960269240814,38960282482200,38960266359356,16667250,38960270880293,38960270960918,38960271049304,38960272967377,38960277151752,25260,336458,38960277151752,38960273812481,38960298139929,38960272967377,
0,18703205,38960299150079,38960299150079,0,38960299630866,38960299634668,38960301008366,38960301123158,38960315816745,38960299611387,16667162,38960301441491,38960301486439,38960301580397,38960326199824,38960330526439,31302,275313,38960330526439,38960326904981,38960348158002,38960326199824,
0,18703379,38960499156657,38960499156657,0,38960499684408,38960499688366,38960501951752,38960502091752,38960515823323,38960499663627,16667171,38960502518679,38960502561804,38960502668522,38960529279929,38960533474616,27344,303177,38960533474616,38960530076335,38960548158001,38960529279929,
0,18703525,38960665830007,38960665830007,0,38960666480606,38960666485501,38960671431856,38960671616647,38960682496673,38960666453106,16667295,38960672380293,38960672459876,38960672614824,38960674958314,38960680172533,35417,416407,38960680172533,38960676115710,38960698157376,38960674958314,
0,18703569,38960715829570,38960715829570,0,38960716317481,38960716321543,38960717987897,38960718130554,38960732496236,38960716295866,16667210,38960718562533,38960718609095,38960718719147,38960744875293,38960753504199,30312,298854,38960753504199,38960745652949,38960764829876,38960744875293,
0,18703785,38960965833375,38960965833375,0,38960966233158,38960966236335,38960967431960,38960967527272,38960982500041,38960966215814,16667053,38960967813314,38960967852741,38960967929095,38960992528158,38961004057533,21562,312083,38961004057533,38960993331908,38961014838574,38960992528158,
0,18703944,38961149171892,38961149171892,0,38961150102168,38961150142116,38961153548522,38961153649772,38961165838558,38961150070814,16667070,38961155297428,38961155369355,38961155461751,38961157277480,38961161343939,26198,403958,38961161343939,38961158184980,38961181498522,38961157277480,
0,18703988,38961199171951,38961199171951,0,38961199679460,38961199683001,38961201312064,38961201413782,38961215838617,38961199663470,16667001,38961201719043,38961201762689,38961201843574,38961226959303,38961233710085,23698,350208,38961233710085,38961227850657,38961248177376,38961226959303,
0,18704858,38962149200006,38962149200006,0,38962149647949,38962149651438,38962151742115,38962151858157,38962165866672,38962149629980,16667008,38962152222220,38962152288261,38962152387480,38962154048418,38962158445553,25677,502500,38962158445553,38962155051282,38962181538990,38962154048418,
0,18704902,38962199198911,38962199198911,0,38962200164772,38962200168522,38962202771282,38962202935345,38962215865577,38962200135970,16666991,38962203274147,38962203336438,38962203414251,38962230436230,38962238937740,23802,336042,38962238937740,38962231484876,38962248222636,38962230436230,
0,18704931,38962232533983,38962232533983,0,38962232967897,38962232970865,38962234218365,38962234341022,38962265866550,38962232952376,16666991,38962234758886,38962234803574,38962234899251,38962260320553,38962277486490,35208,277813,38962277486490,38962261093105,38962281536595,38962260320553,
0,18704989,38962299207289,38962299207289,0,38962299878886,38962299882272,38962302733782,38962302860188,38962315873955,38962299857428,16667194,38962304910761,38962304987063,38962305078209,38962306977167,38962311017740,25364,317396,38962311017740,38962307807636,38962331540813,38962306977167,
0,18705033,38962349207002,38962349207002,0,38962349887324,38962349891282,38962351672949,38962351818470,38962365873668,38962349863730,16667195,38962352416178,38962352466126,38962352579355,38962380819720,38962386962792,32344,314583,38962386962792,38962381598157,38962398204355,38962380819720,
0,18705163,38962499211260,38962499211260,0,38962499650865,38962499654355,38962501545449,38962501647063,38962515877926,38962499634407,16667173,38962501958261,38962501997688,38962502074303,38962526637636,38962530493365,20521,292865,38962530493365,38962527378678,38962548209980,38962526637636,
0,18705338,38962699217454,38962699217454,0,38962700916230,38962700920969,38962704737115,38962704908209,38962715884120,38962700882949,16667164,38962705454355,38962705520761,38962705652272,38962708378105,38962713006855,37864,440260,38962713006855,38962709470813,38962731554407,38962708378105,
0,18705397,38962765887053,38962765887053,0,38962766482167,38962766486751,38962768368782,38962768510917,38962782553719,38962766458521,16667189,38962768850709,38962768894251,38962768984615,38962797956594,38962805500240,26250,326979,38962805500240,38962798948678,38962814886334,38962797956594,
0,18705715,38963132565051,38963132565051,0,38963133106386,38963133109876,38963135204459,38963135315709,38963149231717,38963133089876,16667230,38963135646698,38963135689094,38963135775292,38963171835032,38963183198053,25625,297344,38963183198053,38963172729615,38963198230396,38963171835032,
0,18705946,38963399243726,38963399243726,0,38963399873261,38963399876959,38963404063782,38963404223105,38963415910392,38963399853677,16667284,38963406477896,38963406560865,38963406663313,38963409095709,38963421247271,33906,517084,38963421247271,38963410397792,38963431568365,38963409095709,
0,18705990,38963449242621,38963449242621,0,38963449673625,38963449677167,38963451135344,38963451246334,38963465909287,38963449652636,16667206,38963451576386,38963451620865,38963451785709,38963476397896,38963480434250,40417,283802,38963480434250,38963477116177,38963498240344,38963476397896,
0,18706164,38963649246989,38963649246989,0,38963649991386,38963649996021,38963653447427,38963653616438,38963665913655,38963649964875,16667140,38963654035240,38963654100032,38963654192792,38963656167011,38963660777532,25312,381094,38963660777532,38963657119198,38963681574927,38963656167011,
0,18706208,38963699246897,38963699246897,0,38963699793000,38963699797219,38963701535292,38963701680136,38963715913563,38963699771959,16667032,38963702101907,38963702148469,38963702256282,38963728108052,38963737014875,29531,303802,38963737014875,38963728899979,38963748244250,38963728108052,
0,18706533,38964065924972,38964065924972,0,38964066369823,38964066372844,38964067772688,38964067879823,38964082591638,38964066352948,16667170,38964068246490,38964068291802,38964068379406,38964094464250,38964111502271,27865,302031,38964111502271,38964095222219,38964114921229,38964094464250,
0,18706966,38964565937119,38964565937119,0,38964566505448,38964566509771,38964570914771,38964571096073,38964582603785,38964566483990,16667123,38964573843312,38964573940760,38964574075344,38964576326802,38964587786750,34792,442657,38964587786750,38964577393781,38964598264198,38964576326802,
0,18707010,38964615940102,38964615940102,0,38964616399354,38964616402531,38964617688885,38964617789198,38964632606768,38964616381750,16667166,38964618098312,38964618140135,38964618223260,38964643909771,38964649538677,25104,292865,38964649538677,38964645047115,38964664940708,38964643909771,
0,18707675,38965382629534,38965382629534,0,38965383175656,38965383179458,38965385469770,38965385614979,38965399296200,38965383155135,16667119,38965386082062,38965386147531,38965386280448,38965413557427,38965418500187,32917,305625,38965418500187,38965414314927,38965431626229,38965413557427,
0,18708458,38966282655059,38966282655059,0,38966283283364,38966283287791,38966285974197,38966286123364,38966299321725,38966283259458,16667132,38966286458885,38966286507531,38966286594770,38966288621437,38966294041541,26302,361458,38966294041541,38966289689562,38966314983260,38966288621437,
0,18708487,38966315989635,38966315989635,0,38966316428885,38966316431645,38966318655187,38966318803572,38966332656301,38966316415656,16667118,38966319242478,38966319289458,38966319393572,38966357273781,38966361585447,25156,276563,38966361585447,38966358010916,38966381660343,38966357273781,
0,18708763,38966632664906,38966632664906,0,38966633101333,38966633104666,38966634382739,38966634488572,38966649331572,38966633082843,16667132,38966634796958,38966634837322,38966634917270,38966660078103,38966670074770,23489,316927,38966670074770,38966660876645,38966681662635,38966660078103,
0,18708878,38966766000979,38966766000979,0,38966766590707,38966766595447,38966769787478,38966769897843,38966782667645,38966766569405,16667106,38966772359978,38966772452426,38966772547478,38966774506957,38966787835968,28958,270938,38966787835968,38966775362114,38966798328051,38966774506957,
0,18708922,38966816002019,38966816002019,0,38966816540343,38966816544510,38966818528572,38966818709562,38966832668685,38966816519145,16667116,38966819191541,38966819252322,38966819382530,38966846960551,38966851372374,37448,467656,38966851372374,38966848067062,38966864998780,38966846960551,
0,18709197,38967132688047,38967132688047,0,38967133192791,38967133196593,38967134946124,38967135089822,38967149354713,38967133170916,16667418,38967135554978,38967135607322,38967135725186,38967163124978,38967167945968,30000,332448,38967167945968,38967163968989,38967181687791,38967163124978,
