Applications Graphics Acceleration Info:
Uptime: 36941809 Realtime: 36941809

** Graphics info for pid 8014 [com.example.metacam.debug] **

Stats since: 36926267343934ns
Total frames rendered: 107
Janky frames: 64 (59.81%)
Janky frames (legacy): 58 (54.21%)
50th percentile: 21ms
90th percentile: 34ms
95th percentile: 44ms
99th percentile: 97ms
Number Missed Vsync: 2
Number High input latency: 56
Number Slow UI thread: 5
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 60
Number Frame deadline missed: 64
Number Frame deadline missed (legacy): 56
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=1 12ms=3 13ms=0 14ms=1 15ms=16 16ms=10 17ms=4 18ms=7 19ms=7 20ms=1 21ms=8 22ms=1 23ms=2 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=0 30ms=3 31ms=9 32ms=18 34ms=5 36ms=2 38ms=0 40ms=1 42ms=0 44ms=5 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=1 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 12ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=1 4ms=0 5ms=19 6ms=47 7ms=8 8ms=4 9ms=6 10ms=9 11ms=3 12ms=9 13ms=1 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0

Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 880.92 KB (1 entry)
  Glyph Count: 199 
Total CPU memory usage:
  902062 bytes, 880.92 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 3.59 KB (1 entry)
    Buffer Object: 2.50 KB (4 entries)
    StencilAttachment: 32.00 KB (1 entry)
  Image:
    Texture: 79.10 MB (3 entries)
  Scratch:
    RenderTarget: 8.00 KB (1 entry)
    Texture: 2.00 MB (2 entries)
    Buffer Object: 78.00 KB (2 entries)
Total GPU memory usage:
  85168344 bytes, 81.22 MB (79.11 MB is purgeable)

Profile data in ms:

	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c5b11db (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 36926267340340ns
Total frames rendered: 105
Janky frames: 62 (59.05%)
Janky frames (legacy): 56 (53.33%)
50th percentile: 21ms
90th percentile: 34ms
95th percentile: 44ms
99th percentile: 44ms
Number Missed Vsync: 1
Number High input latency: 56
Number Slow UI thread: 3
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 60
Number Frame deadline missed: 62
Number Frame deadline missed (legacy): 54
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=1 12ms=3 13ms=0 14ms=1 15ms=16 16ms=10 17ms=4 18ms=7 19ms=6 20ms=1 21ms=8 22ms=1 23ms=2 24ms=0 25ms=0 26ms=0 27ms=0 28ms=1 29ms=0 30ms=3 31ms=9 32ms=18 34ms=5 36ms=2 38ms=0 40ms=1 42ms=0 44ms=5 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=1 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 6ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 12ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=19 6ms=47 7ms=8 8ms=3 9ms=6 10ms=9 11ms=3 12ms=9 13ms=1 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0



---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,CommandSubmissionCompleted,
2,17711153,36927073525161,36927073525161,0,36927073525161,36927073525161,36927073525161,36927073525161,36927123521929,0,16667534,36927077755027,36927077756225,36927077820861,36927082328308,36927088945392,2705625,248542,36927088945392,36927083025079,36927122519663,36927082328308,
0,17711168,36927090188860,36927090188860,0,36927090726590,36927090730704,36927092535183,36927092689246,36927140189463,36927090704350,16667248,36927093192371,36927093245808,36927093356850,36927126011069,36927130943569,5364479,271822,36927130943569,36927126773725,36927155849246,36927126011069,
2,17711227,36927140185249,36927140185249,0,36927140185249,36927140185249,36927140185249,36927140185249,36927156851915,0,16666840,36927144393777,36927144395548,36927144489402,36927146594923,36927158327944,23594,384635,36927158327944,36927147991538,36927172532736,36927146594923,
2,17711249,36927156852208,36927156852208,0,36927156852208,36927156852208,36927156852208,36927156852208,36927190185595,0,16666874,36927161094871,36927161097058,36927161186225,36927163516798,36927174480652,20729,386302,36927174480652,36927164542215,36927189183985,36927163516798,
2,17711271,36927173518429,36927173518429,0,36927173518429,36927173518429,36927173518429,36927173518429,36927206852469,0,16666830,36927177738256,36927177739923,36927177823881,36927180330756,36927191591277,19531,429115,36927191591277,36927181460756,36927205849558,36927180330756,
2,17711293,36927190187682,36927190187682,0,36927190187682,36927190187682,36927190187682,36927190187682,36927223519299,0,16666940,36927194425340,36927194427006,36927194515444,36927197005808,36927206616590,17187,374740,36927206616590,36927197995913,36927222514558,36927197005808,
2,17711315,36927206854685,36927206854685,0,36927206854685,36927206854685,36927206854685,36927206854685,36927240186239,0,16666979,36927211084871,36927211087110,36927211190548,36927213744402,36927223052631,30520,310364,36927223052631,36927214616642,36927239182996,36927213744402,
2,17711337,36927223519508,36927223519508,0,36927223519508,36927223519508,36927223519508,36927223519508,36927256853218,0,16666794,36927227740965,36927227742319,36927227813777,36927229889819,36927238574663,18020,355053,36927238574663,36927230775860,36927255851329,36927229889819,
2,17711360,36927240184342,36927240184342,0,36927240184342,36927240184342,36927240184342,36927240184342,36927273520012,0,16666632,36927244434819,36927244436538,36927244531538,36927246668308,36927256269558,22812,340833,36927256269558,36927247519142,36927272518985,36927246668308,
2,17711382,36927256848992,36927256848992,0,36927256848992,36927256848992,36927256848992,36927256848992,36927290186644,0,16666434,36927261113569,36927261114819,36927261189454,36927263527788,36927272781902,22396,439167,36927272781902,36927264687423,36927289183725,36927263527788,
2,17711404,36927273516584,36927273516584,0,36927273516584,36927273516584,36927273516584,36927273516584,36927306853078,0,16666539,36927277733152,36927277734558,36927277806485,36927280301590,36927289070808,22344,396615,36927289070808,36927281330444,36927305855235,36927280301590,
2,17711425,36927290185558,36927290185558,0,36927290185558,36927290185558,36927290185558,36927290185558,36927323519617,0,16666778,36927294415913,36927294417527,36927294490548,36927296629298,36927305209194,15260,260156,36927305209194,36927297439298,36927322521954,36927296629298,
2,17711448,36927306850792,36927306850792,0,36927306850792,36927306850792,36927306850792,36927306850792,36927340186395,0,16666629,36927311105652,36927311107110,36927311183360,36927313596850,36927323085704,23073,369635,36927323085704,36927314591590,36927339184402,36927313596850,
2,17711470,36927323517232,36927323517232,0,36927323517232,36927323517232,36927323517232,36927323517232,36927356853024,0,16666564,36927327823621,36927327826746,36927327913881,36927330101381,36927338905548,26875,343854,36927338905548,36927331017319,36927355859194,36927330101381,
2,17711492,36927340183768,36927340183768,0,36927340183768,36927340183768,36927340183768,36927340183768,36927373519588,0,16666515,36927344459715,36927344461746,36927344542110,36927346469142,36927355514298,25052,348281,36927355514298,36927347308100,36927372520288,36927346469142,
2,17711513,36927356852993,36927356852993,0,36927356852993,36927356852993,36927356852993,36927356852993,36927390186103,0,16666802,36927361162579,36927361164142,36927361236277,36927363148933,36927372258360,24583,416407,36927372258360,36927364153985,36927389187475,36927363148933,
0,17711528,36927373523493,36927373523493,0,36927373980183,36927373983881,36927375886694,36927376065340,36927406852905,36927373962788,16667132,36927376487058,36927376531746,36927376621225,36927389632319,36927394675079,18021,267916,36927394675079,36927390377267,36927405854037,36927389632319,
2,17711571,36927406856217,36927406856217,0,36927406856217,36927406856217,36927406856217,36927406856217,36927423522883,0,16667012,36927411069454,36927411070808,36927411137423,36927413081537,36927421093256,20833,396354,36927421093256,36927414124142,36927439187162,36927413081537,
2,17711593,36927423523229,36927423523229,0,36927423523229,36927423523229,36927423523229,36927423523229,36927440189895,0,16667012,36927427758621,36927427760340,36927427941850,36927430291590,36927439900340,22083,344531,36927439900340,36927431142892,36927455853412,36927430291590,
0,17711608,36927440189211,36927440189211,0,36927440708725,36927440712892,36927440835235,36927440982215,36927456855877,36927440689194,16666926,36927441730496,36927441789298,36927441956381,36927444284767,36927455616537,26718,527865,36927455616537,36927445525548,36927472524454,36927444284767,
0,17711630,36927456855055,36927456855055,0,36927457390704,36927457395652,36927457510340,36927457698256,36927473521721,36927457367527,16666835,36927458538465,36927458604402,36927458717162,36927461054819,36927472149402,29063,375781,36927472149402,36927462108621,36927489197110,36927461054819,
0,17711703,36927540192089,36927540192089,0,36927540666902,36927540670496,36927542634350,36927542756433,36927556858755,36927540650079,16666967,36927543165340,36927543212371,36927543294610,36927567551017,36927572701329,24167,333072,36927572701329,36927568393152,36927589195079,36927567551017,
0,17711965,36927840206344,36927840206344,0,36927840624402,36927840628152,36927842884610,36927843037787,36927856873010,36927840602839,16667254,36927843561589,36927843605183,36927843708256,36927868959402,36927874134975,25990,255625,36927874134975,36927869647996,36927889204194,36927868959402,
0,17712204,36928073543994,36928073543994,0,36928074084246,36928074088568,36928075784871,36928075960339,36928090210660,36928074062058,16667132,36928076485391,36928076536277,36928076651173,36928090045860,36928095013464,34167,259531,36928095013464,36928090735339,36928122539662,36928090045860,
0,17712435,36928340216539,36928340216539,0,36928340819298,36928340823308,36928342985183,36928343106589,36928356883205,36928340798933,16667079,36928343537006,36928343583829,36928343710027,36928380160079,36928385046433,29271,313438,36928385046433,36928380968829,36928405881693,36928380160079,
0,17712725,36928673566538,36928673566538,0,36928674090964,36928674094662,36928676342110,36928676490964,36928690233204,36928674067943,16667372,36928676964089,36928677010131,36928677112579,36928702324141,36928707471433,27344,260365,36928707471433,36928703056693,36928722564610,36928702324141,
0,17712886,36928856906517,36928856906517,0,36928857420704,36928857423933,36928858859610,36928858964558,36928873573183,36928857402318,16667322,36928859279506,36928859322891,36928859403777,36928870207839,36928875847266,23489,298855,36928875847266,36928870985079,36928889235495,36928870207839,
0,17713089,36929090243614,36929090243614,0,36929090650651,36929090653985,36929092528829,36929092642787,36929106910280,36929090635391,16667125,36929092996224,36929093041276,36929093120026,36929117813516,36929122917526,21719,256927,36929122917526,36929118554506,36929139237891,36929117813516,
0,17713336,36929373586241,36929373586241,0,36929374136068,36929374140391,36929376648985,36929376815495,36929390252907,36929374117058,16667168,36929377356953,36929377422683,36929377544297,36929406085339,36929411438151,32031,260678,36929411438151,36929406784662,36929422580339,36929406085339,
0,17713496,36929556918631,36929556918631,0,36929557304766,36929557308203,36929558437005,36929558542058,36929573585297,36929557289610,16667027,36929558866797,36929558909453,36929558985964,36929571213985,36929576360339,22396,268698,36929576360339,36929571916172,36929589251120,36929571213985,
0,17713722,36929806928424,36929806928424,0,36929807405912,36929807409505,36929808679297,36929808793776,36929823595090,36929807389766,16667111,36929809122787,36929809171276,36929809250495,36929833829505,36929838630443,24531,268437,36929838630443,36929834524818,36929855924714,36929833829505,
0,17713939,36930056936377,36930056936377,0,36930057353932,36930057357839,36930058549036,36930058662005,36930073603043,36930057337266,16667223,36930058986953,36930059028724,36930059105547,36930083072786,36930087738464,24115,202500,36930087738464,36930083682474,36930105932734,36930083072786,
0,17714227,36930390276576,36930390276576,0,36930390806172,36930390810547,36930393277422,36930393432370,36930406943242,36930390786016,16667103,36930393987682,36930394040182,36930394146849,36930407206328,36930412144974,26459,274843,36930412144974,36930407983047,36930439275703,36930407206328,
0,17714474,36930673620345,36930673620345,0,36930674061328,36930674064609,36930676353463,36930676476120,36930690287011,36930674046172,16667234,36930676855078,36930676896797,36930676977370,36930701908255,36930707219557,23073,282395,36930707219557,36930702722734,36930722620703,36930701908255,
0,17714634,36930856959856,36930856959856,0,36930857503255,36930857507630,36930859902057,36930860087682,36930873626522,36930857480911,16667191,36930860585286,36930860633255,36930860735963,36930885109349,36930890115859,25729,242968,36930890115859,36930885778672,36930905959922,36930885109349,
0,17714910,36931173632763,36931173632763,0,36931174038880,36931174042526,36931175603515,36931175698255,36931190299429,36931174025703,16667080,36931176038151,36931176091744,36931176172630,36931188266171,36931193277369,20521,277239,36931193277369,36931188969140,36931205967421,36931188266171,
0,17715156,36931456973121,36931456973121,0,36931457653411,36931457657161,36931459513098,36931459648463,36931473639787,36931457636067,16667106,36931460159453,36931460219296,36931460313255,36931485393046,36931490726015,27761,303177,36931490726015,36931486238776,36931505992682,36931485393046,
0,17715324,36931640315532,36931640315532,0,36931640826432,36931640831119,36931642532213,36931642692838,36931656982198,36931640805390,16667226,36931643190182,36931643239557,36931643352213,36931669821380,36931674853150,32083,293073,36931674853150,36931670587578,36931689312213,36931669821380,
0,17715585,36931940325875,36931940325875,0,36931940733619,36931940737577,36931941921900,36931942039557,36931956992541,36931940716223,16667266,36931942360807,36931942403880,36931942482525,36931953972213,36931959121900,22396,262969,36931959121900,36931954652265,36931972656640,36931953972213,
0,17715832,36932223670782,36932223670782,0,36932224169713,36932224172942,36932225454765,36932225588671,36932240337448,36932224153879,16667328,36932225951379,36932226019400,36932226123984,36932262670859,36932267803254,26354,262500,36932267803254,36932263405702,36932289333775,36932262670859,
0,17716035,36932457005942,36932457005942,0,36932457438567,36932457441431,36932459086900,36932459195181,36932473672608,36932457423931,16667055,36932459543723,36932459582421,36932459659765,36932483827473,36932488906483,21302,265417,36932488906483,36932484637056,36932506004661,36932483827473,
0,17716282,36932740343149,36932740343149,0,36932740755338,36932740758671,36932742427733,36932742535285,36932757009815,36932740739348,16666976,36932742869035,36932742911223,36932742989973,36932755890598,36932761106483,21198,299895,36932761106483,36932756701640,36932772675910,36932755890598,
0,17716442,36932923684906,36932923684906,0,36932924150390,36932924153827,36932925496223,36932925609348,36932940351572,36932924134452,16667193,36932925964348,36932926015754,36932926102733,36932951271119,36932956169192,26146,350625,36932956169192,36932952148723,36932972680233,36932951271119,
0,17716695,36933173691777,36933173691777,0,36933174225025,36933174229556,36933176512733,36933176661900,36933190358443,36933174203567,16667154,36933177139921,36933177187369,36933177292629,36933203265546,36933208311171,27396,255313,36933208311171,36933203983983,36933222690181,36933203265546,
0,17716956,36933473700173,36933473700173,0,36933474249921,36933474254712,36933476801744,36933476966848,36933490366839,36933474228931,16667180,36933477464244,36933477517733,36933477632577,36933491901691,36933497384921,34218,262136,36933497384921,36933492744504,36933522695598,36933491901691,
0,17717226,36933773711762,36933773711762,0,36933774203827,36933774207681,36933775492525,36933775607264,36933790378428,36933774186743,16667258,36933775948254,36933775993462,36933776102889,36933800306848,36933805082993,25052,284375,36933805082993,36933801035493,36933822707525,36933800306848,
0,17717399,36933973718243,36933973718243,0,36933974102889,36933974105910,36933975166170,36933975266066,36933990384909,36933974088775,16667212,36933975577629,36933975616275,36933975691795,36934000557785,36934005248670,20989,280052,36934005248670,36934001280077,36934022711535,36934000557785,
0,17717645,36934257063610,36934257063610,0,36934257430597,36934257433879,36934258593983,36934258702472,36934273730276,36934257412785,16667301,36934259048670,36934259092368,36934259174920,36934270598097,36934276434660,23750,274531,36934276434660,36934271319139,36934289385754,36934270598097,
0,17717892,36934540405479,36934540405479,0,36934540893722,36934540897264,36934542291326,36934542418358,36934557072145,36934540876222,16667341,36934542789712,36934542846274,36934542933149,36934579493566,36934584717837,26771,310677,36934584717837,36934580299139,36934606062785,36934579493566,
0,17718037,36934707072899,36934707072899,0,36934707455441,36934707458878,36934708622576,36934708729451,36934723739565,36934707438201,16667137,36934709072472,36934709114972,36934709192420,36934733532681,36934738244556,22448,228750,36934738244556,36934734191222,36934756076743,36934733532681,
0,17718254,36934957082776,36934957082776,0,36934957462212,36934957465441,36934958529451,36934958630076,36934973749442,36934957445545,16667256,36934958996899,36934959040545,36934959118826,36934971432055,36934976690753,22761,304166,36934976690753,36934972197785,36934989412316,36934971432055,
0,17718486,36935223754801,36935223754801,0,36935224262524,36935224266378,36935226092889,36935226221222,36935240421467,36935224245076,16667094,36935226615805,36935226667160,36935226744399,36935251205597,36935256536482,22343,336614,36935256536482,36935252080962,36935272752055,36935251205597,
0,17718675,36935440425580,36935440425580,0,36935441024764,36935441028722,36935442810337,36935442972628,36935457092246,36935440999659,16667089,36935443529191,36935443579555,36935443694555,36935469837055,36935474907212,35782,290886,36935474907212,36935470602732,36935489424816,36935469837055,
0,17718935,36935740437753,36935740437753,0,36935741012368,36935741016378,36935743456326,36935743607368,36935757104419,36935740988722,16667122,36935744218409,36935744299607,36935744428045,36935757643409,36935762688774,33333,260729,36935762688774,36935758348461,36935789428409,36935757643409,
0,17719181,36936023772484,36936023772484,0,36936024253982,36936024257420,36936025912836,36936026015336,36936040439150,36936024237263,16667005,36936026334711,36936026376638,36936026452368,36936050850180,36936055939555,20885,278386,36936055939555,36936051602888,36936072774868,36936050850180,
0,17719501,36936373792247,36936373792247,0,36936374163253,36936374167055,36936375502419,36936375641794,36936390458913,36936374145701,16667431,36936376084815,36936376189242,36936376282628,36936400357628,36936405011013,25572,229427,36936405011013,36936400991326,36936422784867,36936400357628,
0,17719732,36936640458603,36936640458603,0,36936640963565,36936640967315,36936642803982,36936642978982,36936657125269,36936640941482,16667078,36936643527055,36936643592784,36936643735492,36936657330909,36936662339867,62187,257396,36936662339867,36936658054711,36936689459399,36936657330909,
0,17719978,36936923800635,36936923800635,0,36936924254919,36936924258669,36936925611013,36936925767888,36936940467301,36936924239242,16667103,36936926129242,36936926199503,36936926285284,36936951021794,36936955984398,26094,323281,36936955984398,36936951865961,36936972804086,36936951021794,
0,17720195,36937173809040,36937173809040,0,36937174303200,36937174307471,36937176068044,36937176234190,36937190475706,36937174281898,16667177,36937176753096,36937176807523,36937176921794,36937203152732,36937207854034,30781,277240,36937207854034,36937203855232,36937222807055,36937203152732,
0,17720441,36937457149464,36937457149464,0,36937457666169,36937457670232,36937459352367,36937459514607,36937473816130,36937457647627,16667145,36937459998304,36937460110023,36937460223929,36937473621638,36937478686221,34062,267083,36937478686221,36937474322315,36937506150752,36937473621638,
0,17720600,36937640490741,36937640490741,0,36937640894971,36937640898773,36937642117419,36937642233148,36937657157407,36937640879502,16667233,36937642579242,36937642625179,36937642709815,36937667763929,36937673362627,23021,285312,36937673362627,36937668566013,36937689485492,36937667763929,
0,17720940,36938023839704,36938023839704,0,36938024415648,36938024420075,36938026764763,36938026916325,36938040506370,36938024395283,16667282,36938027390336,36938027437575,36938027539138,36938053837836,36938059089294,28386,265417,36938059089294,36938054550544,36938072836898,36938053837836,
0,17721100,36938207174815,36938207174815,0,36938207549085,36938207552367,36938209385492,36938209605127,36938223841481,36938207534919,16667225,36938210073044,36938210118252,36938210219658,36938223178981,36938229165127,25313,279792,36938229165127,36938223907940,36938239498513,36938223178981,
0,17721396,36938507179267,36938507179267,0,36938507645179,36938507648721,36938509050387,36938509167367,36938523845933,36938507628721,16667008,36938509511585,36938509559242,36938509642940,36938546206117,36938551368669,26770,279322,36938551368669,36938546997054,36938572843356,36938546206117,
0,17721599,36938740521751,36938740521751,0,36938740901898,36938740905648,36938742538825,36938742652627,36938757188417,36938740886898,16667099,36938743044710,36938743087106,36938743160648,36938767497106,36938772489294,20364,321094,36938772489294,36938768285387,36938789520856,36938767497106,
0,17721854,36939040531875,36939040531875,0,36939040930127,36939040933096,36939042077887,36939042185543,36939057198541,36939040915804,16667213,36939042510283,36939042552054,36939042629241,36939054754137,36939059964450,22239,253438,36939059964450,36939055462887,36939072863929,36939054754137,
0,17721937,36939223868005,36939223868005,0,36939224484137,36939224487523,36939226233825,36939226339189,36939240534671,36939224461898,16667097,36939226674137,36939226731012,36939226816377,36939251626377,36939256564918,18906,310312,36939256564918,36939252533668,36939272865387,36939251626377,
0,17722041,36939457208325,36939457208325,0,36939457608408,36939457611585,36939459386064,36939459495908,36939473874991,36939457593564,16667087,36939459856793,36939459898772,36939459976481,36939484761689,36939489865335,42656,263802,36939489865335,36939485505335,36939506208356,36939484761689,
0,17722239,36939707215495,36939707215495,0,36939707789606,36939707793877,36939710326377,36939710478043,36939723882161,36939707768043,16667158,36939710949762,36939710995022,36939711098981,36939724996741,36939735958199,25260,303541,36939735958199,36939725829137,36939756216689,36939724996741,
0,17722530,36940040560216,36940040560216,0,36940041027991,36940041031741,36940042271064,36940042389658,36940057226882,36940041009866,16667239,36940042728043,36940042778772,36940042862887,36940067430543,36940072396689,24114,369948,36940072396689,36940068360751,36940089553147,36940067430543,
0,17722790,36940340567682,36940340567682,0,36940341000855,36940341004449,36940342528303,36940342677730,36940357234348,36940340979710,16667173,36940343137678,36940343185751,36940343292730,36940368764449,36940373603876,30157,266250,36940373603876,36940369473095,36940389567158,36940368764449,
0,17723253,36940873915993,36940873915993,0,36940874438772,36940874442678,36940876250907,36940876422782,36940890582659,36940874418824,16667165,36940876963147,36940877024709,36940877137001,36940890097366,36940895116532,38854,269479,36940895116532,36940890805855,36940922915178,36940890097366,
0,17723455,36941107254587,36941107254587,0,36941107724501,36941107727418,36941109548720,36941109668199,36941123921253,36941107709449,16667162,36941110006845,36941110055126,36941110131064,36941146980022,36941151987730,23073,369011,36941151987730,36941147924501,36897854998007,36941146980022,
0,17723644,36941323931712,36941323931712,0,36941324361428,36941324364449,36941326026116,36941326225022,36941340598378,36941324346688,16667264,36941326751793,36941326802886,36941326916793,36941353055959,36941358113563,36718,270781,36941358113563,36941353785126,36898088347590,36941353055959,
0,17723803,36941507274483,36941507274483,0,36941507830490,36941507834240,36941510072209,36941510284293,36941523941149,36941507808043,16667322,36941510738355,36941510781584,36941510885751,36941524570595,36941530498407,26198,289739,36941530498407,36941525467574,36898321681497,36941524570595,
0,17724014,36941740610055,36941740610055,0,36941741213667,36941741216688,36941742597574,36941742716324,36941757276721,36941741196428,16667152,36941743086376,36941743143042,36941743230282,36941769455334,36941774506480,26771,286614,36941774506480,36941770194292,36898671693319,36941769455334,
---PROFILEDATA---


	com.example.metacam.debug/com.example.metacam.MainActivity/android.view.ViewRootImpl@c63b941 (visibility=0)
Window: com.example.metacam.debug/com.example.metacam.MainActivity
Stats since: 36926607277632ns
Total frames rendered: 2
Janky frames: 2 (100.00%)
Janky frames (legacy): 2 (100.00%)
50th percentile: 97ms
90th percentile: 97ms
95th percentile: 97ms
99th percentile: 97ms
Number Missed Vsync: 1
Number High input latency: 0
Number Slow UI thread: 2
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 2
Number Frame deadline missed (legacy): 2
