## master...origin/master
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_15.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_15.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_20.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_20.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_25.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_25.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_30.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_30.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_5.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_5.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_no_level.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_no_level.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_moa_0.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_moa_0.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_moa_30.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_moa_30.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_10.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_10.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_10_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_10_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_15.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_15.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_15_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_15_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_20.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_20.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_20_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_20_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_25.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_25.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_25_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_25_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_30.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_30.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_30_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_30_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_5.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_5.yaml
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_5_max_70.pgm
A  src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_5_max_70.yaml
A  src/my_nav/maps/api_map/dinggu7_3/dinggu7_3.pgm
A  src/my_nav/maps/api_map/dinggu7_3/dinggu7_3.yaml
A  src/my_nav/maps/api_map/dinggu7_3/dinggu7_3_map_auto_max_70_gt_5.pgm
A  src/my_nav/maps/api_map/dinggu7_3/dinggu7_3_map_auto_max_70_gt_5.yaml
A  src/my_nav/maps/api_map/dinggu7_3/dinggu7_3_map_moa_30.pgm
A  src/my_nav/maps/api_map/dinggu7_3/dinggu7_3_map_moa_30.yaml
A  src/my_nav/maps/api_map/dinggu7_4/dinggu7_4.pgm
A  src/my_nav/maps/api_map/dinggu7_4/dinggu7_4.yaml
A  src/my_nav/maps/api_map/dinggu7_4/dinggu7_4_map_moa_30.pgm
A  src/my_nav/maps/api_map/dinggu7_4/dinggu7_4_map_moa_30.yaml
A  src/my_nav/maps/api_map/dinggu7_4/dinggu7_4_map_moa_50.pgm
A  src/my_nav/maps/api_map/dinggu7_4/dinggu7_4_map_moa_50.yaml
A  src/my_nav/maps/api_map/dinggu7_5/dinggu7_5.pgm
A  src/my_nav/maps/api_map/dinggu7_5/dinggu7_5.yaml
A  src/my_nav/maps/api_map/office_room_test/office_room_test.pgm
A  src/my_nav/maps/api_map/office_room_test/office_room_test.yaml
A  src/my_nav/maps/api_map/office_room_test123.pgm
A  src/my_nav/maps/api_map/office_room_test123.yaml
AD src/my_nav/maps/api_map/office_room_test123/office_room_test123.pgm
AD src/my_nav/maps/api_map/office_room_test123/office_room_test123.yaml
AD src/my_nav/maps/api_map/office_room_test3/office_room_test3.pgm
AD src/my_nav/maps/api_map/office_room_test3/office_room_test3.yaml
A  src/my_nav/maps/api_map/office_room_test3/office_room_test3_map.pgm
A  src/my_nav/maps/api_map/office_room_test3/office_room_test3_map.yaml
AD src/my_nav/maps/api_map/office_room_test4/office_room_test4.pgm
AD src/my_nav/maps/api_map/office_room_test4/office_room_test4.yaml
A  src/my_nav/maps/api_map/office_room_test5/office_room_test5.pgm
A  src/my_nav/maps/api_map/office_room_test5/office_room_test5.yaml
A  src/my_nav/maps/api_map/office_room_test5/office_room_test5_map_auto_max_70_gt_5.pgm
A  src/my_nav/maps/api_map/office_room_test5/office_room_test5_map_auto_max_70_gt_5.yaml
A  src/my_nav/maps/api_map/office_room_test6/office_room_test6.pgm
A  src/my_nav/maps/api_map/office_room_test6/office_room_test6.yaml
A  src/my_nav/maps/api_map/office_room_test6/office_room_test6_map_auto_max_70_gt_5.pgm
A  src/my_nav/maps/api_map/office_room_test6/office_room_test6_map_auto_max_70_gt_5.yaml
A  src/my_nav/maps/api_map/test4/test4.pgm
A  src/my_nav/maps/api_map/test4/test4.yaml
A  src/my_nav/maps/api_map/test5/test5.pgm
A  src/my_nav/maps/api_map/test5/test5.yaml
A  src/my_nav/maps/api_map/test6/test6.pgm
A  src/my_nav/maps/api_map/test6/test6.yaml
A  src/my_nav/maps/carto_map.pbstream
A  src/my_nav/maps/carto_map.pgm
A  src/my_nav/maps/carto_map.yaml
A  src/my_nav/maps/carto_map1.pbstream
A  src/my_nav/maps/carto_map1.pgm
A  src/my_nav/maps/carto_map1.yaml
A  src/my_nav/maps/carto_map2.pbstream
A  src/my_nav/maps/carto_map2.pgm
A  src/my_nav/maps/carto_map2.yaml
A  src/my_nav/maps/carto_map3.pbstream
A  src/my_nav/maps/carto_map3.pgm
A  src/my_nav/maps/carto_map3.yaml
A  src/my_nav/maps/carto_map4.pbstream
A  src/my_nav/maps/carto_map4.pgm
A  src/my_nav/maps/carto_map4.yaml
A  src/my_nav/maps/carto_map5.pbstream
A  src/my_nav/maps/carto_map5.pgm
A  src/my_nav/maps/carto_map5.yaml
A  src/my_nav/maps/carto_map6.pbstream
A  src/my_nav/maps/carto_map6.pgm
A  src/my_nav/maps/carto_map6.yaml
A  src/my_nav/maps/carto_map8.pbstream
A  src/my_nav/maps/carto_map8.pgm
A  src/my_nav/maps/carto_map8.yaml
A  src/my_nav/maps/carto_map9.pbstream
A  src/my_nav/maps/carto_map9.pgm
A  src/my_nav/maps/carto_map9.yaml
A  src/my_nav/maps/correct_pcd_tilt.py
A  src/my_nav/maps/map.pgm
A  src/my_nav/maps/map.yaml
A  src/my_nav/maps/map1.pgm
A  src/my_nav/maps/map1.yaml
A  src/my_nav/maps/map_useless_gmapping.pgm
A  src/my_nav/maps/map_useless_gmapping.yaml
A  src/my_nav/maps/slam2map/map.pgm
A  src/my_nav/maps/slam2map/map.yaml
A  src/my_nav/maps/slam2map/map1.pgm
A  src/my_nav/maps/slam2map/map1.yaml
A  src/my_nav/maps/slam2map/map_cleaned.pgm
A  src/my_nav/maps/slam2map/map_cleaned1.pgm
A  src/my_nav/maps/test2/map.pgm
A  src/my_nav/maps/test2/map.yaml
A  src/my_nav/maps/test3/map.pgm
A  src/my_nav/maps/test3/map.yaml
A  src/my_nav/maps/test3/map1.pgm
A  src/my_nav/maps/test3/map1.yaml
A  src/my_nav/maps/test4/map.pgm
A  src/my_nav/maps/test4/map.yaml
A  src/my_nav/maps/zhanhui_map.pbstream
A  src/my_nav/maps/zhanhui_map.pgm
A  src/my_nav/maps/zhanhui_map.yaml
 M src/nav_api/db/schema.sql
 M src/nav_api/fastapi_service/app.py
 M src/nav_api/fastapi_service/localization.py
 M src/nav_api/fastapi_service/map_api.py
 M src/nav_api/fastapi_service/navigation.py
 M src/nav_api/fastapi_service/ros_client.py
 M src/nav_api/fastapi_service/task.py
A  src/navigation/navfn/test/willow_costmap.pgm
?? .codex-backups/
?? HOST_BUILD_REQUIREMENTS.md
?? src/nav_api/db/nav_api.db.bak_20260818_181906
?? src/nav_api/db/nav_api.db.pre-map-cleanup-20260819_141713.bak
?? src/nav_api/db/nav_api.db.pre-test-map-delete-20260820_173250.bak
?? src/nav_api/fastapi_service/area.py
?? src/nav_api/fastapi_service/base_mode.py
?? src/nav_api/fastapi_service/teleop.py
?? src/nav_api/nohup.out
?? src/navigation/map_server/test/spectrum.png
?? src/navigation/map_server/test/testmap.png
?? src/navigation/map_server/test/testmap2.png
d360	https://gitee.com/electech6/d360_nav2D.git (fetch)
d360	https://gitee.com/electech6/d360_nav2D.git (push)
origin	git@github.com:kunkunwei/Scout_mini_navigation.git (fetch)
origin	git@github.com:kunkunwei/Scout_mini_navigation.git (push)
M	docker-entrypoint.sh
M	frontend/deploy/nginx.conf
M	frontend/src/features/dashboard/ModePanel.tsx
M	frontend/src/features/points/Map2DCanvas.tsx
M	frontend/src/features/points/PointsPage.tsx
M	frontend/src/features/viewer3d/Viewer3D.tsx
M	script/rtsp_start.sh
D	src/my_nav/maps/api_map/office_room_test123/office_room_test123.pgm
D	src/my_nav/maps/api_map/office_room_test123/office_room_test123.yaml
D	src/my_nav/maps/api_map/office_room_test3/office_room_test3.pgm
D	src/my_nav/maps/api_map/office_room_test3/office_room_test3.yaml
D	src/my_nav/maps/api_map/office_room_test4/office_room_test4.pgm
D	src/my_nav/maps/api_map/office_room_test4/office_room_test4.yaml
M	src/nav_api/db/schema.sql
M	src/nav_api/fastapi_service/app.py
M	src/nav_api/fastapi_service/localization.py
M	src/nav_api/fastapi_service/map_api.py
M	src/nav_api/fastapi_service/navigation.py
M	src/nav_api/fastapi_service/ros_client.py
M	src/nav_api/fastapi_service/task.py
A	src/my_nav/maps/api_map/1/1.pgm
A	src/my_nav/maps/api_map/1/1.yaml
A	src/my_nav/maps/api_map/carto_map/carto_map.pgm
A	src/my_nav/maps/api_map/carto_map/carto_map.yaml
A	src/my_nav/maps/api_map/clear_map/clear_map.pgm
A	src/my_nav/maps/api_map/clear_map/clear_map.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_10_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_10_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_15_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_15_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_20_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_20_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_20_max_70_new.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_20_max_70_new.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_25_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_25_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_30_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_30_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_5_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_gp_5_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_max_70_gt_10.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_max_70_gt_10.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_max_70_gt_5.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_auto_max_70_gt_5.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10_max.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10_max.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10_max_75.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_10_max_75.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_15.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_15.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_20.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_20.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_25.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_25.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_30.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_30.yaml
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_5.pgm
A	src/my_nav/maps/api_map/dinggu7_1/dinggu7_1_map_no_level_gp_5.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map__display_auto.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map__display_auto.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map__display_auto_fill.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map__display_auto_fill.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_10_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_10_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_15_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_15_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_20_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_20_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_20_max_70_new.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_20_max_70_new.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_25_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_25_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_30_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_30_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_5_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_gp_5_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_max_70_gt_10.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_max_70_gt_10.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_max_70_gt_5.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_auto_max_70_gt_5.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_10.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_10.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_15.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_15.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_20.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_20.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_25.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_25.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_30.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_30.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_5.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_5.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_no_level.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_gp_no_level.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_moa_0.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_moa_0.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_moa_30.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_moa_30.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_10.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_10.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_10_max_70.pgm
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_10_max_70.yaml
A	src/my_nav/maps/api_map/dinggu7_2/dinggu7_2_map_no_level_gp_15.pgm
